Fecha de diagn√≥stico,BMW,Casos,Muertes,Mov Residencial,Mov trabajo,Mov estaciones
2020-12-24,236.0,397.57142857142856,18.0,5.333333333333333,-26.666666666666668,12.333333333333334
2020-12-25,0.0,365.85714285714283,5.0,22.333333333333332,-75.66666666666667,-53.333333333333336
2020-12-26,196.0,360.0,11.0,9.0,-19.333333333333332,-12.0
2020-12-27,0.0,361.57142857142856,5.0,7.0,4.666666666666667,0.0
2020-12-28,174.0,350.2857142857143,15.0,9.333333333333334,-20.0,7.0
2020-12-29,202.0,356.85714285714283,4.0,9.333333333333334,-20.666666666666668,4.666666666666667
2020-12-30,212.0,360.14285714285717,17.0,6.666666666666667,-20.333333333333332,13.666666666666666
2020-12-31,209.0,359.0,8.0,8.666666666666666,-36.0,-1.0
2021-01-01,0.0,355.57142857142856,5.0,33.666666666666664,-82.33333333333333,-72.0
2021-01-02,110.0,341.85714285714283,11.0,11.0,-38.0,-27.333333333333332
2021-01-03,0.0,350.42857142857144,9.0,6.666666666666667,-9.666666666666666,-10.333333333333334
2021-01-04,197.0,361.85714285714283,12.0,11.666666666666666,-27.333333333333332,-6.666666666666667
2021-01-05,207.0,375.85714285714283,21.0,11.333333333333334,-25.0,-8.666666666666666
2021-01-06,185.0,401.2857142857143,19.0,11.333333333333334,-25.0,-3.0
2021-01-07,204.0,412.85714285714283,21.0,10.666666666666666,-26.333333333333332,-9.333333333333334
2021-01-08,214.0,456.85714285714283,10.0,9.333333333333334,-22.0,-4.666666666666667
2021-01-09,106.0,479.85714285714283,13.0,29.333333333333332,-57.333333333333336,-59.666666666666664
2021-01-10,0.0,457.0,12.0,24.0,-46.333333333333336,-65.0
2021-01-11,25.0,415.7142857142857,6.0,35.0,-78.66666666666667,-60.666666666666664
2021-01-12,266.0,381.7142857142857,7.0,6.333333333333333,-21.0,-1.3333333333333333
2021-01-13,203.0,345.0,11.0,8.333333333333334,-24.333333333333332,-4.0
2021-01-14,225.0,338.14285714285717,10.0,8.333333333333334,-28.333333333333332,-9.333333333333334
2021-01-15,232.0,355.85714285714283,22.0,9.0,-26.0,-9.0
2021-01-16,141.0,355.57142857142856,21.0,7.666666666666667,-16.333333333333332,-13.0
2021-01-17,0.0,378.7142857142857,14.0,7.666666666666667,-14.333333333333334,-24.666666666666668
2021-01-18,185.0,418.2857142857143,14.0,10.0,-28.0,-7.666666666666667
2021-01-19,234.0,432.0,21.0,10.0,-26.333333333333332,-14.0
2021-01-20,206.0,447.42857142857144,10.0,11.0,-27.0,-9.0
2021-01-21,213.0,428.2857142857143,18.0,10.333333333333334,-27.333333333333332,-10.666666666666666
2021-01-22,222.0,387.0,11.0,10.666666666666666,-23.0,-13.333333333333334
2021-01-23,152.0,365.2857142857143,10.0,7.333333333333333,-13.666666666666666,-8.666666666666666
2021-01-24,0.0,358.85714285714283,13.0,7.666666666666667,-13.333333333333334,-18.666666666666668
2021-01-25,196.0,328.57142857142856,14.0,10.0,-26.0,-6.666666666666667
2021-01-26,199.0,306.57142857142856,11.0,10.333333333333334,-24.333333333333332,-11.0
2021-01-27,184.0,287.7142857142857,1.0,10.333333333333334,-24.333333333333332,-7.333333333333333
2021-01-28,178.0,303.7142857142857,8.0,10.333333333333334,-25.0,-9.333333333333334
2021-01-29,201.0,306.42857142857144,8.0,9.333333333333334,-20.0,-2.3333333333333335
2021-01-30,209.0,299.2857142857143,7.0,5.0,-9.0,0.6666666666666666
2021-01-31,0.0,292.0,6.0,4.666666666666667,-7.333333333333333,-5.333333333333333
2021-02-01,194.0,292.42857142857144,11.0,9.666666666666666,-24.333333333333332,-1.6666666666666667
2021-02-02,248.0,269.42857142857144,8.0,9.0,-22.333333333333332,-6.0
2021-02-03,191.0,242.57142857142858,8.0,9.666666666666666,-22.666666666666668,-5.666666666666667
2021-02-04,227.0,207.14285714285714,5.0,9.666666666666666,-24.666666666666668,-9.333333333333334
2021-02-05,205.0,188.14285714285714,7.0,9.666666666666666,-19.333333333333332,-9.0
2021-02-06,141.0,178.0,4.0,5.333333333333333,-8.0,-8.333333333333334
2021-02-07,0.0,166.28571428571428,6.0,5.0,-8.333333333333334,-16.333333333333332
2021-02-08,209.0,145.28571428571428,5.0,9.666666666666666,-23.0,-6.666666666666667
2021-02-09,215.0,148.57142857142858,5.0,9.666666666666666,-20.666666666666668,-8.333333333333334
2021-02-10,208.0,147.71428571428572,3.0,10.333333333333334,-20.666666666666668,-5.666666666666667
2021-02-11,221.0,141.57142857142858,5.0,10.333333333333334,-22.0,-11.0
2021-02-12,244.0,138.71428571428572,2.0,9.0,-17.333333333333332,-8.0
2021-02-13,141.0,134.0,7.0,5.333333333333333,-7.333333333333333,-10.333333333333334
2021-02-14,0.0,129.71428571428572,0.0,6.333333333333333,-5.333333333333333,-13.0
2021-02-15,201.0,127.14285714285714,3.0,9.333333333333334,-20.333333333333332,-2.6666666666666665
2021-02-16,241.0,118.28571428571429,3.0,9.333333333333334,-19.0,-10.666666666666666
2021-02-17,221.0,112.57142857142857,5.0,10.0,-18.666666666666668,-7.666666666666667
2021-02-18,209.0,118.42857142857143,8.0,10.0,-20.0,-8.666666666666666
2021-02-19,238.0,110.85714285714286,1.0,9.0,-13.666666666666666,-0.3333333333333333
2021-02-20,142.0,109.57142857142857,4.0,4.666666666666667,-3.6666666666666665,-3.3333333333333335
2021-02-21,0.0,106.85714285714286,4.0,5.0,-3.0,-6.0
2021-02-22,219.0,102.57142857142857,4.0,10.0,-18.0,-4.0
2021-02-23,226.0,99.57142857142857,6.0,9.333333333333334,-16.333333333333332,-10.666666666666666
2021-02-24,201.0,102.71428571428571,4.0,9.333333333333334,-16.0,-3.3333333333333335
2021-02-25,227.0,98.14285714285714,1.0,9.333333333333334,-18.0,-6.333333333333333
2021-02-26,239.0,99.0,3.0,8.333333333333334,-11.333333333333334,6.666666666666667
2021-02-27,144.0,97.0,4.0,3.3333333333333335,-0.6666666666666666,4.333333333333333
2021-02-28,0.0,99.71428571428571,2.0,3.6666666666666665,0.3333333333333333,4.666666666666667
2021-03-01,191.0,96.85714285714286,2.0,8.0,-16.0,4.333333333333333
2021-03-02,218.0,96.71428571428571,1.0,8.0,-14.333333333333334,5.333333333333333
2021-03-03,232.0,89.71428571428571,3.0,8.666666666666666,-15.666666666666666,6.666666666666667
2021-03-04,224.0,82.28571428571429,3.0,8.666666666666666,-17.666666666666668,2.6666666666666665
2021-03-05,201.0,82.85714285714286,3.0,7.666666666666667,-10.666666666666666,3.6666666666666665
2021-03-06,127.0,80.57142857142857,2.0,4.333333333333333,-1.3333333333333333,4.666666666666667
2021-03-07,0.0,76.14285714285714,0.0,5.0,-1.6666666666666667,0.6666666666666666
2021-03-08,220.0,77.14285714285714,0.0,8.333333333333334,-15.0,5.333333333333333
2021-03-09,204.0,77.57142857142857,0.0,9.0,-14.333333333333334,-1.0
2021-03-10,210.0,74.0,2.0,8.666666666666666,-14.0,6.333333333333333
2021-03-11,218.0,68.71428571428571,0.0,9.333333333333334,-15.333333333333334,-1.6666666666666667
2021-03-12,226.0,64.28571428571429,1.0,8.333333333333334,-9.333333333333334,-0.6666666666666666
2021-03-13,153.0,77.0,8.0,4.333333333333333,0.0,4.0
2021-03-14,0.0,72.71428571428571,1.0,4.666666666666667,1.0,-1.6666666666666667
2021-03-15,212.0,68.0,2.0,9.0,-13.666666666666666,4.666666666666667
2021-03-16,243.0,64.28571428571429,1.0,8.333333333333334,-12.333333333333334,-0.6666666666666666
2021-03-17,221.0,66.14285714285714,1.0,8.666666666666666,-12.0,7.333333333333333
2021-03-18,233.0,73.42857142857143,3.0,9.333333333333334,-14.0,2.0
2021-03-19,238.0,72.28571428571429,0.0,7.0,-7.333333333333333,10.0
2021-03-20,154.0,61.857142857142854,2.0,3.6666666666666665,0.0,8.333333333333334
2021-03-21,0.0,67.28571428571429,1.0,2.6666666666666665,2.6666666666666665,-4.0
2021-03-22,24.0,67.42857142857143,2.0,16.333333333333332,-63.333333333333336,-8.666666666666666
2021-03-23,293.0,69.42857142857143,1.0,7.333333333333333,-10.0,5.666666666666667
2021-03-24,211.0,71.85714285714286,4.0,8.666666666666666,-12.0,6.0
2021-03-25,248.0,73.57142857142857,4.0,8.333333333333334,-13.333333333333334,8.0
2021-03-26,192.0,79.0,4.0,7.333333333333333,-6.333333333333333,14.0
2021-03-27,134.0,78.57142857142857,2.0,4.666666666666667,3.6666666666666665,13.0
2021-03-28,0.0,78.28571428571429,3.0,5.0,9.0,5.666666666666667
2021-03-29,178.0,91.85714285714286,4.0,7.666666666666667,-15.666666666666666,14.0
2021-03-30,225.0,98.42857142857143,7.0,6.0,-14.0,13.333333333333334
2021-03-31,235.0,102.71428571428571,7.0,3.3333333333333335,-17.666666666666668,36.333333333333336
2021-04-01,20.0,98.71428571428571,5.0,16.666666666666668,-64.33333333333333,-17.333333333333332
2021-04-02,0.0,90.71428571428571,0.0,26.0,-73.66666666666667,-47.333333333333336
2021-04-03,157.0,102.42857142857143,7.0,7.0,-26.333333333333332,0.0
2021-04-04,0.0,99.85714285714286,3.0,3.0,-0.6666666666666666,13.0
2021-04-05,202.0,103.57142857142857,4.0,8.0,-13.333333333333334,17.333333333333332
2021-04-06,224.0,104.85714285714286,2.0,8.333333333333334,-10.333333333333334,14.0
2021-04-07,217.0,119.28571428571429,7.0,9.0,-13.333333333333334,18.333333333333332
2021-04-08,267.0,139.85714285714286,9.0,9.333333333333334,-13.0,9.666666666666666
2021-04-09,249.0,172.71428571428572,10.0,9.0,-7.0,8.666666666666666
2021-04-10,194.0,178.28571428571428,2.0,4.333333333333333,4.333333333333333,13.0
2021-04-11,0.0,201.42857142857142,4.0,5.666666666666667,4.0,3.3333333333333335
2021-04-12,214.0,221.14285714285714,8.0,10.0,-11.666666666666666,7.0
2021-04-13,251.0,242.85714285714286,5.0,9.333333333333334,-10.0,7.666666666666667
2021-04-14,223.0,248.42857142857142,14.0,9.666666666666666,-11.333333333333334,11.666666666666666
2021-04-15,227.0,260.14285714285717,11.0,9.333333333333334,-12.0,8.0
2021-04-16,236.0,260.14285714285717,6.0,8.333333333333334,-5.333333333333333,11.666666666666666
2021-04-17,161.0,271.85714285714283,7.0,5.333333333333333,4.0,11.0
2021-04-18,0.0,288.2857142857143,6.0,5.666666666666667,4.333333333333333,9.0
2021-04-19,203.0,292.85714285714283,8.0,9.333333333333334,-9.333333333333334,13.333333333333334
2021-04-20,158.0,303.0,16.0,14.333333333333334,-15.333333333333334,4.0
2021-04-21,239.0,317.7142857142857,16.0,10.333333333333334,-11.0,13.666666666666666
2021-04-22,259.0,340.0,15.0,10.333333333333334,-10.0,8.666666666666666
2021-04-23,258.0,363.42857142857144,18.0,10.0,-4.333333333333333,12.666666666666666
2021-04-24,188.0,407.85714285714283,20.0,6.333333333333333,5.333333333333333,10.333333333333334
2021-04-25,0.0,406.0,11.0,6.666666666666667,2.6666666666666665,8.666666666666666
2021-04-26,215.0,452.85714285714283,28.0,10.333333333333334,-9.666666666666666,10.333333333333334
2021-04-27,246.0,464.85714285714283,10.0,11.0,-9.333333333333334,5.666666666666667
2021-04-28,198.0,474.7142857142857,18.0,20.0,-32.0,-21.333333333333332
2021-04-29,210.0,483.85714285714283,16.0,12.0,-13.0,2.3333333333333335
2021-04-30,219.0,515.2857142857143,26.0,8.666666666666666,-6.0,20.333333333333332
2021-05-01,39.0,495.14285714285717,20.0,28.666666666666668,-64.0,-54.666666666666664
2021-05-02,22.0,506.85714285714283,21.0,21.333333333333332,-40.666666666666664,-47.666666666666664
2021-05-03,174.0,494.0,17.0,12.0,-15.333333333333334,7.333333333333333
2021-05-04,257.0,509.85714285714283,15.0,14.666666666666666,-15.333333333333334,-7.333333333333333
2021-05-05,196.0,495.14285714285717,28.0,18.333333333333332,-26.0,-12.0
2021-05-06,201.0,512.7142857142857,25.0,12.666666666666666,-16.0,0.0
2021-05-07,269.0,528.7142857142857,25.0,11.333333333333334,-7.333333333333333,6.666666666666667
2021-05-08,154.0,596.5714285714286,26.0,7.333333333333333,3.3333333333333335,6.0
2021-05-09,21.0,586.7142857142857,14.0,6.333333333333333,8.666666666666666,5.333333333333333
2021-05-10,190.0,649.1428571428571,34.0,11.333333333333334,-12.666666666666666,4.666666666666667
2021-05-11,210.0,683.1428571428571,31.0,11.0,-10.333333333333334,2.3333333333333335
2021-05-12,192.0,753.2857142857143,30.0,15.0,-17.333333333333332,-2.6666666666666665
2021-05-13,207.0,800.4285714285714,24.0,10.333333333333334,-12.0,15.333333333333334
2021-05-14,188.0,786.0,15.0,9.333333333333334,-5.666666666666667,14.0
2021-05-15,198.0,756.5714285714286,24.0,5.333333333333333,3.0,19.666666666666668
2021-05-16,14.0,824.0,23.0,5.666666666666667,6.666666666666667,-1.3333333333333333
2021-05-17,44.0,745.5714285714286,19.0,19.333333333333332,-62.666666666666664,-7.0
2021-05-18,131.0,754.7142857142857,30.0,9.333333333333334,-8.0,16.666666666666668
2021-05-19,167.0,776.8571428571429,39.0,14.666666666666666,-16.333333333333332,-1.6666666666666667
2021-05-20,260.0,776.1428571428571,31.0,11.333333333333334,-11.333333333333334,9.333333333333334
2021-05-21,295.0,820.2857142857143,35.0,11.333333333333334,-4.666666666666667,9.666666666666666
2021-05-22,270.0,863.8571428571429,19.0,7.333333333333333,6.333333333333333,9.666666666666666
2021-05-23,18.0,888.4285714285714,39.0,7.666666666666667,7.666666666666667,8.666666666666666
2021-05-24,150.0,1021.5714285714286,47.0,11.666666666666666,-10.333333333333334,10.333333333333334
2021-05-25,215.0,1068.2857142857142,38.0,11.333333333333334,-8.0,9.333333333333334
2021-05-26,225.0,1131.0,37.0,12.333333333333334,-11.333333333333334,8.0
2021-05-27,223.0,1142.0,37.0,12.0,-10.666666666666666,2.3333333333333335
2021-05-28,217.0,1170.5714285714287,35.0,15.666666666666666,-9.333333333333334,6.333333333333333
2021-05-29,227.0,1216.2857142857142,31.0,8.0,7.333333333333333,8.666666666666666
2021-05-30,18.0,1204.142857142857,18.0,7.0,11.0,11.666666666666666
2021-05-31,156.0,1218.5714285714287,33.0,11.333333333333334,-8.666666666666666,14.333333333333334
2021-06-01,216.0,1267.142857142857,44.0,12.333333333333334,-8.666666666666666,5.666666666666667
2021-06-02,283.0,1321.0,34.0,10.333333333333334,-9.666666666666666,17.666666666666668
2021-06-03,247.0,1422.142857142857,24.0,10.333333333333334,-9.333333333333334,13.333333333333334
2021-06-04,230.0,1533.857142857143,45.0,10.666666666666666,-2.6666666666666665,17.333333333333332
2021-06-05,143.0,1553.0,33.0,6.666666666666667,7.333333333333333,19.0
2021-06-06,21.0,1563.7142857142858,27.0,6.666666666666667,7.666666666666667,10.333333333333334
2021-06-07,29.0,1571.142857142857,44.0,19.666666666666668,-63.0,-2.6666666666666665
2021-06-08,299.0,1746.4285714285713,37.0,10.0,-7.0,16.666666666666668
2021-06-09,187.0,1791.2857142857142,46.0,11.666666666666666,-10.0,18.666666666666668
2021-06-10,269.0,1745.142857142857,42.0,11.0,-9.333333333333334,12.666666666666666
2021-06-11,216.0,1647.4285714285713,53.0,10.333333333333334,-3.6666666666666665,20.333333333333332
2021-06-12,156.0,1608.7142857142858,27.0,6.0,5.666666666666667,20.333333333333332
2021-06-13,14.0,1600.142857142857,30.0,7.0,6.0,11.666666666666666
2021-06-14,45.0,1536.857142857143,29.0,18.666666666666668,-63.666666666666664,0.6666666666666666
2021-06-15,288.0,1405.7142857142858,37.0,9.0,-8.0,17.666666666666668
2021-06-16,221.0,1347.7142857142858,36.0,8.666666666666666,-11.666666666666666,21.0
2021-06-17,241.0,1332.142857142857,33.0,9.666666666666666,-13.333333333333334,8.666666666666666
2021-06-18,253.0,1443.2857142857142,52.0,10.0,-8.0,11.666666666666666
2021-06-19,174.0,1484.4285714285713,27.0,5.333333333333333,4.666666666666667,17.666666666666668
2021-06-20,16.0,1547.2857142857142,35.0,5.0,7.0,15.666666666666666
2021-06-21,223.0,1596.0,30.0,9.666666666666666,-13.333333333333334,13.333333333333334
2021-06-22,239.0,1542.0,29.0,9.666666666666666,-10.0,11.333333333333334
2021-06-23,229.0,1500.5714285714287,27.0,9.333333333333334,-11.333333333333334,17.666666666666668
2021-06-24,231.0,1480.142857142857,18.0,9.666666666666666,-12.0,16.666666666666668
2021-06-25,194.0,1384.142857142857,35.0,9.333333333333334,-4.666666666666667,15.333333333333334
2021-06-26,198.0,1408.857142857143,29.0,5.333333333333333,7.666666666666667,21.333333333333332
2021-06-27,22.0,1364.7142857142858,33.0,5.666666666666667,8.333333333333334,14.666666666666666
2021-06-28,187.0,1329.2857142857142,28.0,7.333333333333333,-10.333333333333334,20.0
2021-06-29,199.0,1335.7142857142858,26.0,7.666666666666667,-8.333333333333334,14.666666666666666
