Fecha,Puducherry,Goa,Manipur,Nagaland,AMB,Mizoram
2020-06-11,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-12,0.00259866913219572,0.00725953127943282,0.004509583182559415,0.0004286920691997337,3.425181990276393e-05,0.0005276319968748482
2020-06-13,0.006932776511630812,0.019359074795564812,0.01100136056525917,0.0011460514929261998,9.150663036880212e-05,0.0013545377789352653
2020-06-14,0.012459810509996061,0.03478124721158621,0.019043245186202106,0.002063658402564436,0.00016466707414201153,0.0024055064868843423
2020-06-15,0.018807753427408626,0.052485544715366164,0.02829752516315586,0.0031208081762506197,0.00024886287416994414,0.0036247592951994846
2020-06-16,0.025721500679273233,0.07175846573373379,0.03850025000927578,0.004275827167141471,0.00034075212851123794,0.004970931328941913
2020-06-17,0.03302611848019864,0.0921107380605883,0.04944511978981628,0.005500109589704219,0.00043804180646692917,0.006413349478927826
2020-06-18,0.040601648844981554,0.11320684657099936,0.060970892859275455,0.006774022896849503,0.0005391586869210583,0.007929271359511861
2020-06-19,0.048365832372766815,0.13481670930037984,0.07295154397820894,0.008084096097081083,0.0006430235305956448,0.009501837363721337
2020-06-20,0.056262260717137885,0.15678254111066103,0.08528857269977756,0.009421089198001602,0.0007488961028434822,0.011118551524298482
2020-06-21,0.06425225253751563,0.1789961321104621,0.09790499103203609,0.010778667502519339,0.0008562688181595159,0.012770154702673606
2020-06-22,0.07230928244409675,0.20138326683508745,0.11074062487911059,0.01215249129071837,0.0009647937522207144,0.014449788753249327
2020-06-23,0.08041516079542908,0.2238930403906072,0.12374844147426861,0.013539590775751047,0.0010742325521840824,0.016152376517760192
2020-06-24,0.08855741404740161,0.24649053232306084,0.1368916787939397,0.01493793689333794,0.0011844220619624335,0.017874161985411374
2020-06-25,0.09672748839840227,0.26915178306712734,0.15014160270893434,0.016346146584278815,0.0012952507318391665,0.01961236914097922
2020-06-26,0.10491951793661874,0.29186034912265346,0.16347575315297158,0.017763280424378174,0.001406642429326686,0.021364948945863094
2020-06-27,0.11312947992661743,0.3146049408987072,0.17687657390609926,0.019188703664625044,0.0015185453290015253,0.023130391648332634
2020-06-28,0.1213546155614575,0.3373778029443979,0.190330341435556,0.020621990813750928,0.0016309242879270491,0.02490758756439678
2020-06-29,0.12959303275260126,0.36017360324259734,0.2038263278403667,0.022062860119897706,0.0017437556131705873,0.026695723809916902
2020-06-30,0.13784343371393762,0.38298867149478116,0.21735614649084764,0.023511128575403786,0.0018570234708569738,0.028494207701990737
2020-07-01,0.1461049282500158,0.4058204770125787,0.23091324066863347,0.024966681039432437,0.001970717421767928,0.030302609938650683
2020-07-02,0.15437690559343525,0.4286672704072692,0.24449248388637965,0.02642944901000905,0.002084830730763599,0.03212062245591107
2020-07-03,0.162658946605495,0.451527838041445,0.25808986750459467,0.027899396065146246,0.002199359205271957,0.03394802715985965
2020-07-04,0.17095076354580876,0.4744013336943005,0.2717022565721782,0.02937650786266693,0.002314300399327315,0.03578467274131872
2020-07-05,0.17925215875922995,0.49728716299631215,0.28532719899016606,0.03086078527021153,0.0024296530669108882,0.03763045748528294
2020-07-06,0.1875629963634674,0.520184904297689,0.29896277639568225,0.0323522396586238,0.002545416786772797,0.0394853164933988
2020-07-07,0.1958831828169634,0.5430942543394499,0.3126074874863709,0.033850889647805533,0.002661591705037828,0.041349212232642714
2020-07-08,0.20421265360265267,0.5660149910219239,0.3262601570319034,0.03535675889786559,0.0027781783585462245,0.04322212751028406
2020-07-09,0.21255136412230313,0.5889469479256944,0.3399198647056984,0.03686987458128269,0.0028951775535829027,0.045104060273053345
2020-07-10,0.22089928336121867,0.6118899966188162,0.35358588925082685,0.03839026633382417,0.0030125902829647995,0.046995019738013476
2020-07-11,0.22925638965997946,0.6348440348669717,0.36725766506988017,0.03991796552740767,0.0031304176680940136,0.04889502353373756
2020-07-12,0.23762266776324847,0.6578089783705015,0.38093474824128953,0.04145300479312393,0.003248660920853078,0.05080409557257924
2020-07-13,0.24599810676997066,0.6807847549277143,0.39461678991566496,0.04299541766888061,0.0033673213162237815,0.05272226447588885
2020-07-14,0.2543826987479741,0.7037713007543694,0.4083035155693255,0.044545238370534014,0.003486400173759273,0.05464956240296302
2020-07-15,0.26277643784947813,0.72676855784788,0.42199470877227735,0.04610250163604311,0.0036058988447844127,0.05658602419668245
2020-07-16,0.2711793195724678,0.749776471967707,0.435690198434613,0.04766724261063716,0.003725818704681756,0.05853168671534573
2020-07-17,0.2795913403395249,0.7727949915329761,0.4493898490966821,0.04923949677609501,0.003846161145683511,0.06048658837375065
2020-07-18,0.28801249721823047,0.7958240667864281,0.4630935528374281,0.050819299906606864,0.003966927573135465,0.06245076879723522
2020-07-19,0.29644278771606947,0.8188636491519313,0.4768012234409584,0.05240668801912815,0.004088119403439711,0.06442426854433765
2020-07-20,0.3048822095839946,0.8419136907879291,0.490512791698316,0.05400169735361845,0.004209738061186572,0.06640712891799158
2020-07-21,0.3133307607562263,0.8649741444009824,0.5042282016234204,0.05560436437321303,0.004331784978167559,0.0683993918196191
2020-07-22,0.3217884392840109,0.8880449630477307,0.5179474075433887,0.057214725741218934,0.0044542615925618105,0.07040109964637958
2020-07-23,0.33025524329028355,0.9111260999557033,0.5316703719189211,0.05883281830166186,0.004577169348458651,0.07241229521923727
2020-07-24,0.3387311709085024,0.9342175084555318,0.5453970633644745,0.0604586790704114,0.004700509695458191,0.07443302170779922
2020-07-25,0.34721622029113197,0.9573191419216005,0.5591274556029013,0.06209234528633875,0.004824284088108242,0.07646332259009188
2020-07-26,0.3557103895794847,0.9804309537316123,0.5728615261726886,0.0637338543545661,0.004948493985495007,0.07850324164234132
2020-07-27,0.3642136769021228,1.0035528972618664,0.5865992555860456,0.06538324384835638,0.005073140851361367,0.08055282290769177
2020-07-28,0.3727260801802748,1.026684925833371,0.6003406267067655,0.06704055155101576,0.005198226154770257,0.082612110630439
2020-07-29,0.3812475980373206,1.0498269927113657,0.614085624230629,0.06870581541921285,0.0053237513690348815,0.08468114930237168
2020-07-30,0.38977822750482866,1.072979051077398,0.6278342343435188,0.07037907357155447,0.005449717971549507,0.08675998365884213
2020-07-31,0.39831796740165865,1.09614105404665,0.6415864442627915,0.07206036434589023,0.0055761274449790225,0.08884865860709969
2020-08-01,0.40686681638279276,1.1193129546711518,0.6553422421288636,0.07374972622369956,0.005702981276357565,0.09094721930310994
2020-08-02,0.41542476959202,1.142494705913954,0.6691016166825957,0.07544719789768753,0.005830280956587029,0.09305571113030199
2020-08-03,0.42399182825706544,1.1656862606558898,0.682864557313587,0.07715281824199055,0.005958027981921037,0.09517417955973698
2020-08-04,0.43256798937541086,1.1888875717074558,0.6966310538186855,0.0788666263003265,0.006086223853002966,0.09730267041152195
2020-08-05,0.4411532503958792,1.2120985917885496,0.7104010962361649,0.08058866132395456,0.006214870074539958,0.09944122956913176
2020-08-06,0.4497476088312688,1.2353192735326353,0.7241746748645952,0.08231896272252831,0.00634396815646287,0.10158990324783082
2020-08-07,0.4583510621948417,1.2585495695050375,0.7379517801433875,0.08405757015184494,0.006473519612323721,0.10374873774867724
2020-08-08,0.466963608279901,1.2817894321788588,0.7517324028101009,0.08580452346094003,0.006603525960623471,0.10591777965455362
2020-08-09,0.47558524504983346,1.3050388139399487,0.7655165335616781,0.08755986261496851,0.0067339887252186,0.10809707573260313
2020-08-10,0.48421597005966394,1.3282976671023419,0.779304163282426,0.08932362779902578,0.006864909433169861,0.11028667291313572
2020-08-11,0.49285578083102016,1.3515659438972494,0.7930952828797517,0.0910958593931169,0.006996289616792448,0.11248661833778717
2020-08-12,0.5015046748912761,1.3748435964631658,0.8068898833173749,0.09287659797693197,0.007128130814158773,0.1146969593876908
2020-08-13,0.5101626493797179,1.3981305768821295,0.8206879555610168,0.09466588431961179,0.007260434570239041,0.11691774358619546
2020-08-14,0.5188297021925918,1.4214268371232552,0.8344894906412174,0.09646375893018927,0.007393202428845115,0.11914901874104744
2020-08-15,0.5275058313770168,1.444732329100478,0.8482944796293684,0.09827026425701502,0.0075264359386759795,0.12139083277225571
2020-08-16,0.53619103245867,1.4680470046123906,0.8621029135800989,0.10008544051911454,0.007660136653631709,0.12364323387647597
2020-08-17,0.5448853053859705,1.4913708150844995,0.875914783570352,0.10190932951084154,0.007794306132813476,0.12590627039709362
2020-08-18,0.5535886465478821,1.514703712122646,0.8897300806658883,0.10374197307457106,0.007928945940523542,0.1281799910091603
2020-08-19,0.5623010529099767,1.5380456474312438,0.9035487959288641,0.10558341314301004,0.008064057646205755,0.13046444441077382
2020-08-20,0.5710225214391004,1.5613965727147066,0.9173709204222725,0.10743369187147438,0.008199642822832979,0.13275967954917736
2020-08-21,0.5797530491020993,1.5847564396774478,0.9311964452074757,0.1092928516212727,0.008335703048798299,0.1350657456242103
2020-08-22,0.5884926328662384,1.6081252000238813,0.9450253613458253,0.1111609349255706,0.008472239908154435,0.1373826920703343
2020-08-23,0.5972412698841231,1.6315028046965412,0.9588576598907635,0.11303798456240341,0.008609254990041466,0.13971056842966323
2020-08-24,0.6059989573458107,1.6548892042043724,0.9726933318929306,0.11492404353319641,0.008746749888686829,0.14204942453521976
2020-08-25,0.6147656923204127,1.6782843497795994,0.9865323683955386,0.11681915493421104,0.008884726203405318,0.14439931047759288
2020-08-26,0.6235414718770405,1.7016881926557224,1.0003747604287128,0.11872336220776775,0.009023185538599085,0.14676027658375462
2020-08-27,0.6323262930848054,1.725100684066241,1.0142204990235553,0.1206367088653268,0.009162129502563225,0.1491323734169188
2020-08-28,0.641120153004539,1.7485217752446554,1.0280695751914475,0.12255923876911157,0.00930155970284644,0.15151565162018413
2020-08-29,0.6499230481965851,1.7719514171684967,1.0419219799484734,0.12449099586265648,0.009441477752203574,0.15391016198595409
2020-08-30,0.658734975256387,1.7953895596468146,1.0557777042899397,0.12643202438197185,0.009581885273604963,0.1563159556128811
2020-08-31,0.6675559310115265,1.818836153282542,1.0696367392136306,0.1283823687768496,0.00972278389380038,0.15873308381100926
2020-09-01,0.6763859122895854,1.8422911488235083,1.0834990757004215,0.1303420737288421,0.009864175243017035,0.16116159810177397
2020-09-02,0.6852249159181452,1.8657544970175437,1.0973647047263675,0.1323111839982685,0.01000606095671046,0.16360155022573006
2020-09-03,0.6940729387123721,1.8892261486124777,1.1112336172598212,0.13428974459766893,0.010148442673310899,0.16605299216738068
2020-09-04,0.7029299771000417,1.9127060543471768,1.1251058042537567,0.13627780079180438,0.010291322043117525,0.16851597610964256
2020-09-05,0.7117960274182255,1.9361941643197076,1.1389812566626565,0.13827539808371886,0.010434700710945197,0.17099055444800285
2020-09-06,0.7206710862504038,1.959690428303203,1.152859965418507,0.14028258213098888,0.010578580333617131,0.17347677979312126
2020-09-07,0.7295551500733433,1.983194796454015,1.1667419214601709,0.14229939887324972,0.010722962570252435,0.1759746981019298
2020-09-08,0.7384482151466107,2.0067072188669512,1.180627115702933,0.1443258945047175,0.010867849085255338,0.17848438011942092
2020-09-09,0.7473502781924661,2.0302276455539516,1.1945155390631579,0.1463621154612725,0.011013241548117158,0.18100586635678684
2020-09-10,0.7562613344201081,2.053756026467746,1.208407182445222,0.14840810842045937,0.011159141632491845,0.18353921113826777
2020-09-11,0.765181381313791,2.0772923115125326,1.2223020367401387,0.1504639201870704,0.011305551017626628,0.1860844687881039
2020-09-12,0.7741104161446698,2.1008364504847434,1.2362000928410806,0.15252959769949026,0.011452471388362034,0.18864169363053543
2020-09-13,0.7830484310806777,2.12438839311547,1.2501013416170426,0.15460518821287167,0.011599904431685789,0.1912109400165413
2020-09-14,0.7919954274787041,2.147948089078114,1.2640057739431005,0.1566907392032448,0.011747851842764832,0.19379226237334676
2020-09-15,0.8009513999898721,2.171515473634277,1.2779133806574197,0.15878629836724825,0.01189631531900559,0.19638571530905458
2020-09-16,0.8099163441477231,2.1950905392600273,1.2918241526086964,0.1608919136275488,0.012045296566085682,0.19899135368541004
2020-09-17,0.8188902555329924,2.2186731858026176,1.3057380806551802,0.16300763318081013,0.012194797288080395,0.20160923259968636
2020-09-18,0.8278731297264156,2.242263383835249,1.3196551556551193,0.1651335054319973,0.012344819202451406,0.20423940732309825
2020-09-19,0.8368649624103583,2.265861099114682,1.3335753684320377,0.16726957900331962,0.01249536403105993,0.2068819334482173
2020-09-20,0.8458657499723078,2.2894662268023094,1.3474987097585964,0.1694159027433851,0.012646433496592748,0.20953686666875943
2020-09-21,0.8548754884348453,2.3130787818946845,1.3614251704524092,0.17157252572720055,0.012798029324712011,0.2122042630575181
2020-09-22,0.863894173706955,2.336698685034312,1.375354741332259,0.1737394972744759,0.012950153246625615,0.21488417877234647
2020-09-23,0.8729218016976213,2.3603258848955693,1.389287413211309,0.1759168669881649,0.013102806999087196,0.21757667033115602
2020-09-24,0.8819583683056883,2.3839603310850266,1.403223176829788,0.17810468466076923,0.013255992324396136,0.2202817943954809
2020-09-25,0.8910038689988254,2.407601972535058,1.417162022950955,0.180303000314069,0.013409710970397561,0.22299960795454038
2020-09-26,0.9000582992895507,2.4312507581108838,1.4311039423547096,0.1825118642264031,0.013563964690486199,0.2257301680187347
2020-09-27,0.909121654865293,2.4549066366611845,1.4450489258209513,0.1847313269052025,0.013718755243962157,0.2284735321114392
2020-09-28,0.9181939314134807,2.478569556903278,1.4589969640317773,0.1869614391418786,0.01387408439605394,0.2312297578962379
2020-09-29,0.9272751246215426,2.502239467557526,1.4729480478521124,0.18920225191580872,0.014029953915871482,0.23399890319238914
2020-09-30,0.9363652299907321,2.525916317217291,1.4869021678864793,0.19145381646036466,0.01418636557596353,0.2367810260439098
2020-10-01,0.9454642426783337,2.54960005447905,1.5008593148944998,0.19371618427699255,0.014343321154543905,0.23957618478184933
2020-10-02,0.9545721581269663,2.573290627813891,1.5148194796172907,0.19598940707995194,0.014500822435412238,0.24238443800774942
2020-10-03,0.9636889717155904,2.5969879855507423,1.5287826526889106,0.19827353683835355,0.014658871207126289,0.24520584447758892
2020-10-04,0.9728146787228024,2.6206920755817915,1.5427488247958963,0.2005686257967003,0.014817469263219921,0.24804046326350773
2020-10-05,0.9819492740005882,2.6444028462281817,1.5567179866403678,0.2028747264318465,0.014976618402000846,0.25088835372579704
2020-10-06,0.9910927529980416,2.6681202458459734,1.5706901289147703,0.2051918914397773,0.01513632042843498,0.2537495754946347
2020-10-07,1.000245110845285,2.6918442227912265,1.5846652423018739,0.20752017383146185,0.015296577150804451,0.2566241884391734
2020-10-08,1.0094063430857245,2.7155747254200024,1.598643317474774,0.20985962681066647,0.01545739038336999,0.25951225247964205
2020-10-09,1.0185764452778936,2.7393117020883606,1.612624345096891,0.21221030387527623,0.015618761945562635,0.2624138278600369
2020-10-10,1.0277554131598516,2.763055101152362,1.62660831582197,0.2145722587411962,0.015780693661195343,0.26532897509314834
2020-10-11,1.036943240964136,2.7868048709680666,1.6405952202940812,0.21694554545792175,0.015943187359717628,0.26825775493336795
2020-10-12,1.0461399230904271,2.8105609595955174,1.6545850491476204,0.21933021835255817,0.01610624487612609,0.2712002283811037
2020-10-13,1.0553454539384068,2.8343233134456147,1.6685777930073078,0.22172633183403093,0.016269868049963974,0.2741564567060676
2020-10-14,1.0645598279656878,2.858091880111242,1.6825734424881893,0.2241339406057485,0.01643405872609753,0.2771265014120574
2020-10-15,1.073783040503319,2.881866607455508,1.696571988195635,0.22655309966902182,0.01659881875487185,0.2801104242449672
2020-10-16,1.0830150865944295,2.905647443341522,1.7105734207253407,0.2289838643194157,0.016764149991757665,0.28310828719588205
2020-10-17,1.0922559610529214,2.929434335632392,1.7245777306633272,0.23142629007884616,0.016930054297042214,0.2861201485332971
2020-10-18,1.1015056586926975,2.9532272321912285,1.73858490858594,0.23388043277265963,0.01709653353680083,0.28914608126598007
2020-10-19,1.1107641743258532,2.9770260808811395,1.75259494505985,0.23634634853461634,0.017263589583792156,0.2921861401457586
2020-10-20,1.120031502375019,3.000830829565234,1.7666078306420527,0.23882409378835745,0.01743122431262748,0.2952403888987307
2020-10-21,1.1293076371985977,3.0246414260469456,1.7806235558801236,0.24131372524740502,0.017599439603394065,0.2983088912509945
2020-10-22,1.1385925733810638,3.0484578170689685,1.7946421113278663,0.24381529985199296,0.017768237342169303,0.3013917109482476
2020-10-23,1.1478863055068909,3.0722799493494835,1.8086634875335377,0.24632887464790656,0.017937619420926938,0.30448891184728655
2020-10-24,1.1571888281605534,3.0961077700576687,1.8226876750323637,0.2488545070603151,0.018107587735993302,0.3076005578918184
2020-10-25,1.166500054997768,3.1199412265608872,1.8367146643525163,0.2513922547920208,0.018278144189812027,0.31072671343410546
2020-10-26,1.175820184820892,3.143780266058096,1.8507444460144815,0.253942175813848,0.018449290691007935,0.3138674428962707
2020-10-27,1.1851490686278408,3.1676248356212358,1.8647770105228767,0.2565043283651308,0.01862102915399734,0.31702281115975517
2020-10-28,1.194486706418614,3.191474824905383,1.8788123483759338,0.25907877100622323,0.018793361498988033,0.32019288318374717
2020-10-29,1.203833098193212,3.2153303475089854,1.8928504500653411,0.2616655625799626,0.01896628964908597,0.32337772434340817
2020-10-30,1.2131882430476688,3.2391911949594885,1.906891306074491,0.26426476217991024,0.01913981553114578,0.32657740016858455
2020-10-31,1.2225521371427541,3.263057339800332,1.9209349068781725,0.26687642917468274,0.01931394107926321,0.3297919765358822
2020-11-01,1.2319247754507716,3.286928755967678,1.934981242941132,0.269500623207952,0.019488668232813387,0.33302151940423663
2020-11-02,1.2413061542695338,3.3108053767728496,1.9490303047202937,0.27213739649856,0.01966399893645084,0.3362660952665654
2020-11-03,1.2506962605587721,3.334687168261933,1.963082082664219,0.27478682925951053,0.0198399351402169,0.33952577056692584
2020-11-04,1.2600950969892288,3.358574051221593,1.9771365672129326,0.2774489674383705,0.020016478799756997,0.3428006123494115
2020-11-05,1.2695026547805417,3.3824660152121453,1.9911937488840659,0.28012387284046275,0.02019363187585054,0.34609068763509004
2020-11-06,1.2789189263650456,3.406362989386604,2.005253618083469,0.2828116072711102,0.02037139633458097,0.34939606380176247
2020-11-07,1.2883439043228746,3.4302649107587633,2.0193161652074987,0.2855122325356358,0.020549774147352616,0.3527168085551281
2020-11-08,1.2977775830299159,3.4541717163424184,2.033381380669659,0.2882258105249001,0.02072876729197955,0.3560529900287964
2020-11-09,1.3072199567428249,3.478083345878862,2.047449254875376,0.290952403244453,0.02090837775190675,0.35940467635940965
2020-11-10,1.3166710191999202,3.5019997573643855,2.061519778221998,0.2936920729303806,0.021088607513313637,0.36277193587531475
2020-11-11,1.3261307640508917,3.5259208999654956,2.0755929410987934,0.29644488218505516,0.021269458569097295,0.3661548372172798
2020-11-12,1.3355991847388127,3.5498467201493935,2.0896687338869526,0.29921089379749805,0.021450932917489084,0.3695534493384937
2020-11-13,1.345076274837279,3.5737771643832814,2.103747146959587,0.30199017100126907,0.021633032562054625,0.3729678415045663
2020-11-14,1.354561990530419,3.597712178949478,2.117828170696637,0.3047827771885685,0.021815759511693802,0.37639808328224794
2020-11-15,1.3640564249483647,3.621651709896881,2.1319117955685,0.3075887761934729,0.02199911578064077,0.3798442443842996
2020-11-16,1.3735594942787241,3.6455957034971753,2.145998011847969,0.31040823202936074,0.02218310338846394,0.38330639487779095
2020-11-17,1.3830711985214978,3.6695441060261555,2.16008680988409,0.313241209146,0.022367724362018747,0.3867846051714615
2020-11-18,1.3925915361025472,3.6934961090811784,2.174178180018346,0.31608777209982625,0.022552980738532524,0.39027894597454393
2020-11-19,1.4021205030692967,3.717453575824808,2.1882721125846536,0.31894798602492486,0.02273887454871706,0.3937894882967639
2020-11-20,1.4116580922806432,3.7414151074865942,2.2023685979093655,0.32182191605492755,0.02292540783414515,0.39731630344834035
2020-11-21,1.4212042990681044,3.765380704066537,2.216467626311271,0.3247096279759432,0.02311258264176698,0.4008594630285779
2020-11-22,1.4307591127791093,3.7893503655646366,2.230569188101593,0.3276111875712668,0.02330040102391012,0.404419038588095
2020-11-23,1.440322532163314,3.8133240832376485,2.2446732735839916,0.3305266611133327,0.023488865038279527,0.407995102008926
2020-11-24,1.4498945478539582,3.8373018236946344,2.258779873087347,0.3334561151213345,0.02367797674795755,0.411587725568139
2020-11-25,1.459475151510912,3.8612835426257353,2.272888976916818,0.3363996166513507,0.023867738221403926,0.41519698181666026
2020-11-26,1.4690643348438783,3.885269210947616,2.2870005753319664,0.3393572327792896,0.0240581515331809,0.4188229435792746
2020-11-27,1.4786620914013238,3.9092586942491816,2.301114658610464,0.3423290308992713,0.024249218776240932,0.4224656839546252
2020-11-28,1.488268414687852,3.9332520323346243,2.3152312170226788,0.34531507878958667,0.024440942026589686,0.4261252763157803
2020-11-29,1.49788329756956,3.957249148591039,2.3293502408316735,0.34831544461269753,0.02463332337517199,0.4298017943669198
2020-11-30,1.5075067328922365,3.9812499776042807,2.3434717202932074,0.35133019684297495,0.02482636491837379,0.43349531209409303
2020-12-01,1.517138713211007,4.005254455509346,2.357595645655733,0.3543594041718517,0.025020068758022148,0.4372059037339143
2020-12-02,1.526779231151181,4.029262518441231,2.3717220071604013,0.3574031357677803,0.02521443700138523,0.4409336438017333
2020-12-03,1.536428279403914,4.053274113145307,2.3858507950410552,0.3604614611700597,0.02540947176117234,0.4446786070916349
2020-12-04,1.5460858017734262,4.077289195969486,2.399981999563912,0.3635344502823794,0.02560517515553387,0.4484408686764397
2020-12-05,1.5557519199968297,4.101307712568166,2.414115610928438,0.3666221733728196,0.025801549308061347,0.4522205039077053
2020-12-06,1.5654265280741793,4.125329608524473,2.4282516193457284,0.369724700928911,0.025998596361167147,0.4560175884464411
2020-12-07,1.5751096260054749,4.149354829412451,2.442390015023224,0.3728421034300609,0.026196318443167776,0.4598321982887341
2020-12-08,1.5848012127061455,4.173383320521025,2.4565307881612264,0.3759744519984503,0.026394717693635376,0.46366440967660666
2020-12-09,1.5945012837082593,4.1974150271759525,2.4706739289529,0.37912181816969326,0.026593796258984476,0.4675142991089036
2020-12-10,1.604209831598461,4.221449894803268,2.484819427584273,0.3822842737194391,0.02679355629113629,0.4713819433914404
2020-12-11,1.6139268504104591,4.245487868829005,2.498967274234236,0.38546189073087606,0.026993999947518738,0.4752674196193524
