Fecha,Puducherry,Goa,Manipur,Nagaland,AMB,Mizoram
2020-12-12,1.6236523291062097,4.26952889467906,2.5131174590745404,0.38865474182883303,0.027195129391066424,0.479170805181054
2020-12-13,1.6333862651044688,4.293572917766509,2.5272699722864247,0.39186289971276655,0.02739694679022065,0.4830921777470375
2020-12-14,1.643128647725651,4.317619883286744,2.5414248040653074,0.39508643760832884,0.02759945431892941,0.4870316153031349
2020-12-15,1.6528794672041223,4.3416697363979875,2.555581944532173,0.39832542904203305,0.027802654163669307,0.4909891961318983
2020-12-16,1.6626387157488431,4.365722422271671,2.5697413838341445,0.4015799478376908,0.028006548513589146,0.49496499873101796
2020-12-17,1.6724063862068101,4.389777879513208,2.5839031121114506,0.40485006823977004,0.028211139553407604,0.49895910200161525
2020-12-18,1.6821824705630455,4.413836060162305,2.598067119497422,0.4081358648349083,0.02841642948017213,0.5029715849842669
2020-12-19,1.6919669606553498,4.437896919160985,2.6122333961184956,0.41143741250408616,0.028622420496454002,0.50700252719673
2020-12-20,1.7017598482579477,4.461960368883336,2.6264019320942125,0.4147547865593908,0.028829114810354602,0.5110520082774025
2020-12-21,1.7115610879634318,4.486026403469029,2.6405727175372173,0.41808806264686676,0.029036514635511712,0.5151201083067962
2020-12-22,1.721370772210803,4.510094952535558,2.654745742553261,0.42143731680152374,0.029244622191105792,0.5192069078691662
2020-12-23,1.7311888125661414,4.534165953978021,2.6689209973611017,0.4248026252856938,0.029453439701866282,0.5233124877864898
2020-12-24,1.741015209029431,4.558239345711305,2.6830984720235436,0.42818406495551775,0.029662969403453063,0.5274369285102994
2020-12-25,1.750849958221641,4.582315065657052,2.6972781565799453,0.43158171295762826,0.029873213533625497,0.5315803105834247
2020-12-26,1.7606930554646791,4.6063930621888804,2.711460041112826,0.43499564663429346,0.030084174331070593,0.5357427163203233
2020-12-27,1.7705444908811847,4.630473287442152,2.7256441156979796,0.4384259437341706,0.03029585404361321,0.5399242277520018
2020-12-28,1.7804042575345052,4.654555686404656,2.739830370404474,0.44187268242157113,0.030508254924740907,0.5441249264440617
2020-12-29,1.7902723460003,4.678640204064182,2.754018795294651,0.4453359412514589,0.030721379233613677,0.5483448942752348
2020-12-30,1.800148751056576,4.702726785407269,2.7682093804241257,0.44881579913509817,0.030935229235073722,0.5525842149858863
2020-12-31,1.8100334619996556,4.726815375263097,2.782402115841789,0.4523123354263659,0.03114980719965522,0.5568429714949843
2021-01-01,1.8199264688241494,4.750905918443049,2.7965969915898032,0.45582562988798603,0.03136511540359408,0.5611212464967431
2021-01-02,1.8298277615246663,4.774998359840599,2.810793997703608,0.45935576268953454,0.0315811561288377,0.5654191244115604
2021-01-03,1.8397373303131983,4.799092644349223,2.8249931242119137,0.4629028143326816,0.031797931663055334,0.5697366872639978
2021-01-04,1.8496551676842075,4.823188716859087,2.8391943611367076,0.4664668655245111,0.03201544429982943,0.5740740214632221
2021-01-05,1.8595812652240507,4.84728652210974,2.8533976984932483,0.4700479974663474,0.03223369633818972,0.5784312103825056
2021-01-06,1.8695156140425597,4.8713860048508435,2.867603126290071,0.47364629174588513,0.032452690083041136,0.5828083387077686
2021-01-07,1.8794582052495667,4.895487109893181,2.8818106345380894,0.4772618303288537,0.032672427845050346,0.5872054920641149
2021-01-08,1.8894090298984858,4.919589782047534,2.896020213590977,0.48089469558000325,0.032892911940655536,0.5916227556760262
2021-01-09,1.8993680785713833,4.94369396612092,2.910231853156252,0.484544970306187,0.0331141446920763,0.5960602151805545
2021-01-10,1.9093353420636543,4.967799606816593,2.924445543224256,0.48821273766583023,0.03333612842732337,0.6005179566275968
2021-01-11,1.919310811255291,4.9919066488202795,2.938661273778953,0.4918980812010918,0.03355886548020854,0.6049960664798946
2021-01-12,1.9292944770262859,5.0160150368538625,2.9528790347979283,0.49560108484105636,0.03378235819035441,0.6094946316130346
2021-01-13,1.9392861904753094,5.0401247156454305,2.96709881625239,0.4993218329213799,0.03400660890320425,0.6140137388498449
2021-01-14,1.9492862956472667,5.064235629897985,2.9813206081071697,0.5030604102325382,0.034231619965682164,0.618553475072729
2021-01-15,1.959294536616507,5.088347724293551,2.995544400320719,0.5068169019253399,0.03445739373104043,0.6231139279352853
2021-01-16,1.969310913383031,5.112460924293949,3.009770182845114,0.5105913935427018,0.03468393256585174,0.6276951854505934
2021-01-17,1.979335425946838,5.136575232001462,3.0239979456260526,0.5143839710236519,0.034911238838088554,0.6322973359903852
2021-01-18,1.9893680732220884,5.1606905291317915,3.038227678602854,0.5181947208663299,0.035139314921508825,0.6369204682850447
2021-01-19,1.9994088492984612,5.184806784016101,3.052459371708461,0.5220237298602697,0.035368163195662286,0.6415646714236088
2021-01-20,2.0094577463091374,5.2089239557913425,3.0666930148694385,0.5258710851026877,0.035597786045896695,0.6462300344610397
2021-01-21,2.019514757508237,5.2330419450247545,3.0809285980059733,0.5297368741599988,0.03582818586336404,0.6509166464591184
2021-01-22,2.0295798638991562,5.257160755900271,3.095166111031875,0.5336211849985536,0.03605936504502683,0.6556245971712067
2021-01-23,2.0396530678788762,5.281280316934029,3.1094055440165302,0.5375241059846383,0.03629132599366433,0.6603539766627511
2021-01-24,2.0497343552613905,5.3054005662022465,3.123646887042502,0.5414457262426869,0.03652407111787879,0.6651048753093982
2021-01-25,2.0598237136044086,5.329521442017409,3.1378901297728703,0.5453861351481661,0.0367576028226897,0.6698773837969954
2021-01-26,2.069921132244611,5.353642882692002,3.152135262106931,0.5493454221667474,0.03699192353269457,0.6746715931215899
2021-01-27,2.0800266028216674,5.377764826737087,3.166382273938037,0.5533236773702206,0.03722703567411735,0.6794875946140843
2021-01-28,2.090140115408931,5.401887225215352,3.180631155153598,0.5573209912397821,0.03746294167802698,0.6843254799412951
2021-01-29,2.10026165995011,5.4260100285529,3.1948818956350777,0.5613374546660348,0.037699643981260904,0.6891853410573322
2021-01-30,2.110391226282138,5.450133181340301,3.209134485257998,0.5653731593554109,0.03793714502642768,0.6940672702294988
2021-01-31,2.120528761801289,5.474256628168123,3.2233889138919354,0.5694281973689814,0.03817544726190972,0.6989713600385276
2021-02-01,2.1306743717580208,5.498380313626935,3.2376451714005237,0.5735026606637189,0.038414553141865905,0.7038977033785809
2021-02-02,2.140827953263,5.522504182302993,3.251903247641452,0.5775966419039159,0.03865446512623432,0.7088463934572509
2021-02-03,2.150989506292002,5.546628178751439,3.2661631324664664,0.5817102341755239,0.03889518568073487,0.713817504987962
2021-02-04,2.161159026235976,5.570752247543902,3.2804248157213682,0.5858435309861534,0.03913671727557829,0.7188111790906822
2021-02-05,2.171336507235725,5.594876333257316,3.294688287246015,0.5899966266303254,0.03937906238577421,0.7238274773157478
2021-02-06,2.1815219432782897,5.619000380468616,3.308953536874321,0.5941696159055204,0.039622223496163664,0.7288664956253978
2021-02-07,2.191715306922524,5.643124333754735,3.3232205544342555,0.5983625933842277,0.039866203095281695,0.733928329981871
2021-02-08,2.201916606789722,5.667248137695602,3.3374893300859623,0.6025756544014002,0.0401110036774248,0.739013076347406
2021-02-09,2.2121258284398326,5.691371736876662,3.351759853534646,0.6068088947263908,0.04035662774265221,0.7441208306842415
2021-02-10,2.222342959353133,5.715495075878333,3.366032114483614,0.6110624105629526,0.04060307779678709,0.7492516889969556
2021-02-11,2.232567987501689,5.739618099280795,3.38030610274867,0.6153362988543701,0.04085035635141778,0.754405747375448
2021-02-12,2.242800900857567,5.7637407516642325,3.3945818081401264,0.6196306571896889,0.04109846592389906,0.7595831022092874
2021-02-13,2.2530416873928334,5.787862977608868,3.4088592204628023,0.6239455828487763,0.04134740903735334,0.7647838502435196
2021-02-14,2.263290336774977,5.811984721704549,3.4231383295160254,0.6282811739108427,0.04159718822067193,0.7700080885485017
2021-02-15,2.2735468397184144,5.836105928546476,3.437419125093631,0.6326375289020513,0.041847806007856286,0.7752559144590442
2021-02-16,2.2838111853878447,5.860226542741046,3.4517015969839617,0.637014746795519,0.04209926493951668,0.7805274257320846
2021-02-17,2.2940833629453485,5.884346508929579,3.4659857349698693,0.64141292726456,0.04235156756194321,0.7858227202834553
2021-02-18,2.304363361553009,5.9084657717398015,3.4802715288287125,0.6458321707686108,0.04260471642704338,0.7911418965373046
2021-02-19,2.3146511703351362,5.932584275810459,3.494558968332358,0.6502725773649004,0.042858714092492804,0.7964850530747393
2021-02-20,2.3249467779573494,5.956701883772165,3.5088480432471796,0.6547342479520178,0.04311356312173613,0.8018522889582083
2021-02-21,2.3352501731488244,5.980818774930895,3.523138743334061,0.6592172838881118,0.04336926608398798,0.8072437034389564
2021-02-22,2.3455613448133787,6.004934681943093,3.5374310583483917,0.6637217869908905,0.04362582555423393,0.8126593961586425
2021-02-23,2.355880279036637,6.029049590823415,3.5517249780679063,0.6682478597454161,0.0438832441132314,0.8180994670986771
2021-02-24,2.3662069725738606,6.05316346467466,3.5660204926713748,0.6727956055712073,0.04414152434751065,0.8235640165407204
2021-02-25,2.376541404007782,6.077276249874844,3.580317591547971,0.6773651273721408,0.04440066884863818,0.8290531455900647
2021-02-26,2.3868835669586455,6.101387888531322,3.5946162644423705,0.6819565289450853,0.04466068021227383,0.8345669549569056
2021-02-27,2.3972334486913547,6.125498341252163,3.608916501094207,0.6865699145594473,0.044921561044197054,0.8401055452400215
2021-02-28,2.4075910401584557,6.149607542192055,3.6232182912380693,0.6912053889571709,0.04518331395384516,0.8456690179076221
2021-03-01,2.417956327960379,6.1737154280462,3.6375216246035067,0.6958630573875663,0.04544594155641671,0.8512574758338843
2021-03-02,2.4283293057326545,6.19782193663684,3.6518264909150226,0.7005430266502115,0.04570944647287192,0.8568710208353001
2021-03-03,2.4387099592508337,6.221927019777457,3.66613287989208,0.7052454023252553,0.04597383132993301,0.8625097547221922
2021-03-04,2.449098275292369,6.2460306252006355,3.6804407812490965,0.7099702912113913,0.04623909876008453,0.8681737809547169
2021-03-05,2.459494240634713,6.270132697659646,3.694750184695449,0.714717800584742,0.046505251401573744,0.873863203193969
2021-03-06,2.469897842055318,6.294233181913637,3.7090610799354717,0.7194880382010787,0.046772291898410985,0.8795781244217101
2021-03-07,2.480309068352296,6.318332022818606,3.723373456668454,0.7242811124550376,0.04704022290037001,0.8853186493365146
2021-03-08,2.490727909382937,6.342429165208799,3.7376873045886447,0.7290971331843423,0.04730904706298836,0.8910848790757664
2021-03-09,2.5011543533244756,6.366524553894305,3.7520026133852484,0.733936208995339,0.04757876704756771,0.8968769215336905
2021-03-10,2.511588388353592,6.390618133690165,3.7663193727424273,0.7387984497388258,0.04784938551670142,0.9026948803288941
2021-03-11,2.5220300026469693,6.414709849524163,3.780637572645677,0.743683965775045,0.04812090514039408,0.9085388601300909
2021-03-12,2.532479184299028,6.438799646307282,3.79495720299894,0.748592867976866,0.04839332860094279,0.9144089672669871
2021-03-13,2.542935921016812,6.462887468917614,3.809278253078136,0.7535252677329692,0.048666658582152716,0.9203053072719839
2021-03-14,2.553400200612483,6.486973262235983,3.823600712558088,0.75848127695103,0.04894089777354878,0.9262279860376643
2021-03-15,2.563872010916537,6.511056971242122,3.8379245711089074,0.7634610080609019,0.04921604887037428,0.9321771098710668
2021-03-16,2.5743513391039876,6.53513854092982,3.8522498183959915,0.7684645744048992,0.049492114573589686,0.9381527854936864
2021-03-17,2.584838174307195,6.5592179162754904,3.8665764440800268,0.7734920897236102,0.04976909758987132,0.9441551200414736
2021-03-18,2.595332500210244,6.583295042303147,3.880904437816986,0.7785436678387401,0.05004700063161003,0.950184221064835
2021-03-19,2.605834308581403,6.607369864019578,3.8952337892581292,0.7836194234004515,0.05032582641690993,0.9562401965129388
2021-03-20,2.6163435903126167,6.631442326473367,3.9095644880500053,0.7887194716088026,0.05060557766958709,0.9623231540382619
2021-03-21,2.6268603195583418,6.655512374746539,3.9238965238344488,0.7938439282175276,0.050886257119168284,0.9684332017662572
2021-03-22,2.6373845010370487,6.679579858900013,3.9382298862485827,0.7989929095378178,0.05116786750088961,0.9745704484972605
2021-03-23,2.647916117710479,6.703644993993202,3.9525645649248182,0.8041665324421017,0.05145041154666134,0.9807350034063668
2021-03-24,2.658455155305208,6.72770748539104,3.966900549490852,0.8093649143678264,0.051733892005057285,0.9869269760434308
2021-03-25,2.669001599701091,6.751767320887767,3.981237829569669,0.8145881727663381,0.05201831163076664,0.9931464763330672
2021-03-26,2.6795554367779855,6.77582446823625,3.995576394779543,0.819836426419786,0.052303673181122806,0.9993936145746501
2021-03-27,2.6901166524157456,6.79987888628759,4.009916234734034,0.8251097944642924,0.05258997941910241,1.0056685014423135
2021-03-28,2.7006852335851317,6.8239304743259845,4.024257339041987,0.8304083965558264,0.05287723311332186,1.01197124776209
2021-03-29,2.711261169799851,6.847979239402216,4.03859969730754,0.8357323529251147,0.05316543703803399,1.0183019637779105
2021-03-30,2.721844448400693,6.872025109982886,4.052943299130114,0.8410817843809684,0.05345459397312457,1.0246607606951448
2021-03-31,2.7324350565745457,6.8960680241342605,4.067288134104419,0.8464568123136078,0.05374470670410899,1.0310477501482194
2021-04-01,2.7430329815082977,6.9201079202156475,4.081634192835556,0.8518575586979885,0.0540357780221288,1.0374630440958628
2021-04-02,2.7536382103888366,6.944144736586354,4.095981464323664,0.8572841458513026,0.054327810723948294,1.0439067548211063
2021-04-03,2.7642507302791466,6.968178414652812,4.110329937956314,0.8627366962178794,0.054620807611951136,1.0503789949312838
2021-04-04,2.7748705277328924,6.992208910512899,4.124679603326982,0.8682153339529154,0.05491477149413693,1.056879877358032
2021-04-05,2.785497589543279,7.016236171358697,4.139030450024966,0.8737201832788144,0.0552097051719189,1.0634095153572893
2021-04-06,2.7961319025919793,7.04026014262591,4.153382467635381,0.8792513690043494,0.05550561147219387,1.0699680224865498
2021-04-07,2.806773448185456,7.0642807697502406,4.167735645739159,0.8848090165272199,0.05580249321951292,1.0765555126153656
2021-04-08,2.817422229310063,7.088297998185506,4.18208997391305,0.8903932518366092,0.056100353243586414,1.0831720999552754
2021-04-09,2.8280782150348873,7.112311773720293,4.196445441729625,0.8960042015157419,0.056399194379665216,1.089817899040411
2021-04-10,2.8387413977892706,7.1363220420481905,4.210802038757269,0.9016419927444417,0.05669901946853528,1.0964930247274902
2021-04-11,2.849411764336386,7.160328748765317,4.225159754560186,0.9073067531312492,0.05699983135651218,1.1031975921958175
2021-04-12,2.8600893045775986,7.184331839467791,4.239518578698401,0.9129986110267413,0.05730163289543564,1.1099317169472824
2021-04-13,2.8707739992511803,7.208329957353805,4.253878500727753,0.918717695458176,0.0576044269426641,1.1166955148063618
2021-04-14,2.881465844397882,7.232326265236433,4.268239510199902,0.9244641359826914,0.057908216361069235,1.1234890412235052
2021-04-15,2.892164822849764,7.256318564456787,4.2826015966623245,0.9302380627627463,0.058213004019030505,1.1303125585706566
2021-04-16,2.902870919218171,7.280306855014866,4.296964749658315,0.9360396065684743,0.058518792790429694,1.137166089979324
2021-04-17,2.913584118114446,7.304291136910672,4.311328958726987,0.9418688987800361,0.05882558555236282,1.1440497546828603
2021-04-18,2.924304404149933,7.328271410144203,4.3256942134032705,0.9477260713899734,0.059133385181103164,1.1509636719146177
2021-04-19,2.9350317625212314,7.3522476578764975,4.3400605032179165,0.953611257013613,0.05944219457371244,1.157907960907949
2021-04-20,2.9457661819030805,7.376219839952435,4.3544278176974895,0.959524589289294,0.05975201662536984,1.1648827408962068
2021-04-21,2.9565076489713817,7.400187935382834,4.368796146676261,0.9654662018457062,0.060062854236674346,1.1718881311127438
2021-04-22,2.967256149891858,7.424151856297035,4.383165480612298,0.971436229196547,0.06037471031363732,1.1789242507909123
2021-04-23,2.978011670830231,7.448111635498714,4.397535808038015,0.9774348064855378,0.06068758776767501,1.1859912193248292
2021-04-24,2.988774197952224,7.472067033643295,4.4119071184838665,0.9834620694890822,0.06100148951560113,1.1930891564072175
2021-04-25,2.999543717130039,7.496018171195256,4.426279401476758,0.989518154618924,0.061316418479619376,1.2002181814897463
2021-04-26,3.010320213907004,7.519964971594121,4.440652646540044,0.995603198924806,0.06163237758731602,1.2073784140136221
2021-04-27,3.0211036741928092,7.543907360665399,4.455026843193531,1.0017173400971269,0.06194936977165242,1.2145699735329067
2021-04-28,3.0318940839030706,7.567845272576811,4.469401980953476,1.007860716644103,0.06226739797095759,1.2217929817399553
2021-04-29,3.0426914289534053,7.591778641496077,4.483778049332584,1.0140334677702023,0.06258646512892073,1.229047559839867
2021-04-30,3.0534956952478365,7.615707403089192,4.498155037840011,1.0202357329349256,0.06290657418882864,1.2363338284412186
2021-05-01,3.0643068682839014,7.639631517312131,4.512532935981365,1.0264676524644085,0.0632277281008082,1.2436519081525872
2021-05-02,3.0751249334596684,7.6635509370470745,4.5269117332587,1.0327293673437417,0.06354992982976645,1.2510019206663057
2021-05-03,3.085949876446763,7.687465608713124,4.541291419170524,1.0390210192198601,0.06387318234001015,1.2583839896474964
2021-05-04,3.0967816761881664,7.711375478729383,4.555671983211796,1.0453427504044313,0.06419748860110684,1.2657982371563952
2021-05-05,3.107620337843653,7.7352804935342885,4.57005341487392,1.0516947038767448,0.06452285158787513,1.273244785186319
2021-05-06,3.1184658260058344,7.759180599808711,4.584435703644754,1.0580770232866006,0.06484927428037499,1.2807237558676106
2021-05-07,3.1293181323892414,7.7830757443140595,4.598818839008607,1.064489852957198,0.06517675966389813,1.2882352738530067
2021-05-08,3.14017724320254,7.806965873807899,4.613202810446237,1.0709333380503048,0.06550531072895831,1.295779463203586
2021-05-09,3.151043147547757,7.830850934125469,4.627587607434848,1.0774076242206516,0.06583493047128164,1.3033564472865478
2021-05-10,3.161915822872561,7.854730870712045,4.6419732194481025,1.0839128578046373,0.06616562189179694,1.3109663494690917
2021-05-11,3.172795266517186,7.878605626277954,4.656359635956107,1.0904491858702996,0.06649738799662601,1.3186092938433414
2021-05-12,3.183681459388779,7.902475152525087,4.670746847359709,1.0970167561758781,0.06683023179707405,1.326285406275169
2021-05-13,3.1945743846146675,7.9263394066469255,4.6851348429588775,1.1036157171728087,0.0671641562991196,1.3339948120405245
2021-05-14,3.20547402532218,7.950198316590747,4.699523611726038,1.1102462180087203,0.06749916452615226,1.3417376365348406
2021-05-15,3.2163803646386437,7.974051864338539,4.713913143138405,1.1169084085304302,0.06783525950800956,1.349514005318441
2021-05-16,3.2272933869366165,7.99789998523387,4.728303426670289,1.1236024392869397,0.06817244427576262,1.3573240445355108
2021-05-17,3.2382130800483067,8.021742620601648,4.7426944517930965,1.1303284615412719,0.06851072186554596,1.365167880340048
2021-05-18,3.2491394291754965,8.045579711766782,4.7570862079753296,1.137086627355695,0.06885009531854536,1.373045639472952
2021-05-19,3.2600724192798713,8.06941120005418,4.771478684682584,1.1438770893448855,0.06919056768098555,1.3809574486912892
2021-05-20,3.2710120353231176,8.093237026788751,4.785871871377552,1.150700000906888,0.06953214200411811,1.3889034353560765
2021-05-21,3.2819582622382173,8.117057135718982,4.800265757520021,1.1575555161580438,0.0698748213442092,1.3968837266979768
2021-05-22,3.292911084458454,8.140871486345237,4.814660332566876,1.1644437899360403,0.07021860876252738,1.4048984507016664
2021-05-23,3.3038704865691497,8.164680028705481,4.829055585972095,1.1713649778029598,0.07056350732533129,1.4129477352267488
2021-05-24,3.314836453297989,8.188482710201253,4.843451507186752,1.1783192360483286,0.07090952010385763,1.4210317087502917
2021-05-25,3.3258089693726562,8.212279478234082,4.8578480856590165,1.1853067216921644,0.0712566501743088,1.4291504998149693
2021-05-26,3.336788019520836,8.236070280205507,4.8722453108341535,1.192327592488027,0.07160490060134489,1.4373042373281328
2021-05-27,3.3477733566567354,8.259855063517056,4.886643172154524,1.199382007012233,0.07195427448101767,1.445493050553584
2021-05-28,3.3587655511203542,8.283633775821624,4.901041659059582,1.2064701245807565,0.07230477490426705,1.4537170690749772
2021-05-29,3.369764178879878,8.30740636546243,4.915440760985883,1.213592105096825,0.07265640496604217,1.461976423352758
2021-05-30,3.3807692399353066,8.331172780317136,4.929840467367069,1.2207481092993924,0.07300916776611606,1.4702712430778038
2021-05-31,3.39178073428664,8.354932968075385,4.944240767633886,1.2279382986784242,0.0733630664090706,1.4786016579161005
2021-06-01,3.402798659953387,8.378686876661662,4.958641650321229,1.235162835478049,0.0737181040042815,1.4869677975536768
2021-06-02,3.413823006191263,8.402434447536804,4.973043108360784,1.2424218826997102,0.07407428366590324,1.4953697937871258
2021-06-03,3.4248537633246237,8.42617564822717,4.987445128788554,1.2497156041053161,0.07443160851285395,1.5038077786278312
2021-06-04,3.435890912259789,8.449910395217827,5.001847701049716,1.2570441642203916,0.0747900816688005,1.5122818830396607
2021-06-05,3.446934439566863,8.473638659977546,5.016250814586604,1.2644077283372297,0.07514970626214329,1.5207922379864818
2021-06-06,3.4579843271157054,8.497360413949549,5.030654458838744,1.2718064627742232,0.07551048542600133,1.5293389747015214
2021-06-07,3.469040567618151,8.521075516544348,5.045058623242877,1.279240534306666,0.07587242229518902,1.5379222269175672
2021-06-08,3.4801031389095227,8.544784014758392,5.059463297232997,1.2867101105203225,0.07623551999911839,1.546542127340482
2021-06-09,3.491172020617253,8.568485837795691,5.0738684702403765,1.2942153598393722,0.07659978169500212,1.5551988082043706
2021-06-10,3.5022471969102766,8.592180922212846,5.0882741316936,1.3017564514740227,0.07696521053372433,1.563892401743338
2021-06-11,3.513328654131596,8.615869207149913,5.102680271018593,1.309333555423819,0.07733180967073178,1.5726230437766602
2021-06-12,3.52441637617572,8.639550632048703,5.1170868776386556,1.3169468424809536,0.07769958226601595,1.5813908619500385
2021-06-13,3.5355103468405717,8.663225151694512,5.1314939409744875,1.3245964842335756,0.07806853148409511,1.590195995720021
2021-06-14,3.5466105497883693,8.686892720920822,5.145901450444226,1.3322826530691019,0.07843866049399631,1.599038577902481
2021-06-15,3.5577169687778247,8.71055328840535,5.160309395463471,1.340005522217174,0.07880997246923747,1.60791874157643
2021-06-16,3.568829546054409,8.734206802825813,5.174717765445316,1.3477652659638417,0.07918247058780935,1.6168366213248293
2021-06-17,3.579948380711164,8.7578532131055,5.189126549800385,1.355562058939948,0.07955615803215767,1.6257923525512374
2021-06-18,3.591073358059558,8.781492468469613,5.2035357379368525,1.3633960767952222,0.07993103798916508,1.634786070110983
2021-06-19,3.6022044764585273,8.805124517864277,5.217945319260486,1.3712674959987246,0.08030711365013325,1.6438179092288019
2021-06-20,3.6133417268324495,8.828749310231158,5.232355283174665,1.3791764938423194,0.08068438820507533,1.6528880054988364
