Fecha,Puducherry,Goa,Manipur,Nagaland,Mizoram
2021-03-24,211.85444787158295,334.36214503888885,265.6664790538829,21.216814255241477,250.5298338939383
2021-03-25,212.00315265385467,334.325165889404,265.69039062093356,21.318346522195668,251.64336297099854
2021-03-26,212.1516020412724,334.2874252220386,265.7141100103775,21.42036238978143,252.76133999375494
2021-03-27,212.29979497803973,334.24892332465623,265.73763715341937,21.522864141213482,253.88377807105638
2021-03-28,212.44773051018512,334.20966087673025,265.7609719818003,21.62585406942563,255.01069029018433
2021-03-29,212.59540792109638,334.1696378411846,265.784114427798,21.729334478153344,256.1420896478095
2021-03-30,212.7428262913408,334.12885472503365,265.80706442422644,21.833307681994643,257.2779891951843
2021-03-31,212.88998468712046,334.08731195590536,265.82982190443636,21.93777600647098,258.4184019880645
2021-04-01,213.0368821746374,334.04500995900474,265.852386813466,22.042741788088126,259.5633410768555
2021-04-02,213.18351782009373,334.00194915953654,265.8747590793109,22.148207369574838,260.7128195066127
2021-04-03,213.32989073490594,333.9581299745572,265.89693863481085,22.254175095659015,261.8668503170409
2021-04-04,213.47600021273178,333.91355278183624,265.9189254156559,22.360647344130655,263.02544654249493
2021-04-05,213.62184524382332,333.8682179829584,265.9407193580785,22.467626493594587,264.1886212119791
2021-04-06,213.76742468880354,333.8221259842054,265.9623203988532,22.575114933650255,265.3563872850083
2021-04-07,213.91273724368313,333.77527719185866,265.983728475297,22.683115064937574,266.52875768122396
2021-04-08,214.05778307542883,333.7276720154686,266.00494352526925,22.791629299182716,267.7057453647777
2021-04-09,214.2025601849333,333.67931092498526,266.02596548717145,22.900660059243947,268.88736328965234
2021-04-10,214.34706802525739,333.63019437321884,266.0467942999475,23.010209779157453,270.0736243996405
2021-04-11,214.4913056749488,333.5803227953939,266.06742990308356,23.12028090149846,271.26454162834494
2021-04-12,214.63527243653928,333.52969662673496,266.08787223660823,23.230875882322053,272.46012789917836
2021-04-13,214.77896700160406,333.4783275818771,266.1081212410922,23.341997190139242,273.6603961253635
2021-04-14,214.9223891142299,333.4261882892049,266.12817685764867,23.453647303610186,274.8653621527977
2021-04-15,215.0655376208984,333.37329782975814,266.14803902793295,23.565828712738004,276.07503165500435
2021-04-16,215.20841148273703,333.31965620353697,266.1677076941429,23.678543918911412,277.28942199560805
2021-04-17,215.35100966087342,333.26526341054125,266.18718279901844,23.791795434947314,278.5085458862847
2021-04-18,215.49333111643503,333.210119450771,266.20646428584195,23.905585785133397,279.73241603871026
2021-04-19,215.6353748579807,333.15422454055505,266.2255520984381,24.019917505384203,280.96104516456063
2021-04-20,215.7771401759498,333.09757919576276,266.24444618117377,24.134793148890928,282.19444597551177
2021-04-21,215.91862619878884,333.04018363755415,266.2631464844205,24.250215271577684,283.4326311832396
2021-04-22,216.05983201359768,332.98203877358105,266.2816529700902,24.36618644471922,284.67561349942
2021-04-23,216.20075670747627,332.9231442925324,266.2999655669853,24.482709251356912,285.9234055525461
2021-04-24,216.34139936752442,332.8635025156873,266.31808422200305,24.599786286345676,287.17601981660636
2021-04-25,216.48175906191716,332.80311227576203,266.33600888259406,24.717420156400852,288.4334688903148
2021-04-26,216.62183483762516,332.741974354628,266.3537394967623,24.835613480145113,289.69576537779966
2021-04-27,216.7616257652405,332.680089506878,266.37127601306514,24.95436888815536,290.9629218748749
2021-04-28,216.9011309157373,332.6174583917285,266.3886183806133,25.07368902716022,292.2349508198262
2021-04-29,217.04034936008978,332.55408166839635,266.4057665490709,25.19357655713226,293.51186468683557
2021-04-30,217.17928017828345,332.48995998587196,266.4227204686555,25.314034140777096,294.7936759940307
2021-05-01,217.31792276627158,332.42509382736176,266.4394800901379,25.43506445806425,296.0803972595394
2021-05-02,217.4562764385629,332.3594837243523,266.45604536484245,25.55667020127109,297.3720409482963
2021-05-03,217.5943399037212,332.2931302524419,266.4724162446467,25.678854075035215,298.66861942840717
2021-05-04,217.7321117822979,332.2260339872291,266.4885926819817,25.80161879640684,299.9701451467493
2021-05-05,217.86959229563888,332.15819553933176,266.5045746298318,25.924967094901184,301.27663055348427
2021-05-06,218.00677946773285,332.0896159460884,266.52036204173476,26.048901712550858,302.5880880847089
2021-05-07,218.14367275577496,332.0202957635478,266.53595487178177,26.173425403958262,303.90452991760975
2021-05-08,218.2802712982976,331.95023528511416,266.5513530746173,26.298540937180732,305.225968290104
2021-05-09,218.4165744196929,331.87943516988685,266.56655660543925,26.42425109199456,306.5524155113317
2021-05-10,218.55258075291215,331.8078961712175,266.5815654199989,26.550558660900947,307.8838838904328
2021-05-11,218.68829014767977,331.7356190053083,266.596379474601,26.677466449419985,309.22038557759527
2021-05-12,218.8237014596003,331.662604262745,266.6109987390659,26.804977275915594,310.5619323340812
2021-05-13,218.9588136722554,331.58885247556475,266.625423168543,26.933093971648443,311.9085360791348
2021-05-14,219.09362576922672,331.51436456429013,266.63965271423996,27.061819380828886,313.2602087788427
2021-05-15,219.22813673409593,331.43914079433824,266.6536873349705,27.191156360669904,314.6169623980524
2021-05-16,219.36234563860535,331.3631820212791,266.66752699011073,27.32110778144004,315.9788089347015
2021-05-17,219.49625179943578,331.28648900881797,266.6811716395991,27.451676526651735,317.34576033341375
2021-05-18,219.62985434703754,331.2090625206602,266.6946212439363,27.58286549437352,318.7178284234246
2021-05-19,219.76315239486235,331.1309033205111,266.7078757641855,27.714677593456972,320.0950250286374
2021-05-20,219.89614505636197,331.05201217207605,266.720935161972,27.847115747080714,321.4773618516069
2021-05-21,220.02883144542133,330.9723898256506,266.73379939948364,27.980182891760982,322.86485062704105
2021-05-22,220.16121068346547,330.89203694437504,266.7464684394705,28.113881977405388,324.2575029794491
2021-05-23,220.29328188962532,330.81095424374496,266.75894224524495,28.24821596736663,325.65533055143925
2021-05-24,220.42504418088362,330.7291424538438,266.7712207806817,28.383187838496283,327.0583448868552
2021-05-25,220.5564966742231,330.6466023047546,266.7833040102179,28.518800581198512,328.46655751910913
2021-05-26,220.68763848662644,330.5633345265607,266.7951918988528,28.655057199483842,329.8799799091721
2021-05-27,220.81845561084378,330.4793398493453,266.8068844121483,28.791960712665475,331.2986234512659
2021-05-28,220.94898041180355,330.39461886372345,266.8183815162283,28.929514153770835,332.7224994758136
2021-05-29,221.07918884430327,330.3091717811461,266.8296831777793,29.06772056663194,334.1516191428322
2021-05-30,221.20908090834303,330.2229996007439,266.84078936405,29.206583010617617,335.58599376190557
2021-05-31,221.33865660392277,330.1361037607142,266.8517000428514,29.346104559014222,337.0256346474558
2021-06-01,221.46791580823148,330.0484851872281,266.8624151746325,29.486288299081366,338.4705531098669
2021-06-02,221.5968578550126,329.9601447598792,266.8729347594496,29.627137332107605,339.92076003432925
2021-06-03,221.7254822628443,329.8710827595452,266.8832587456261,29.768654773466142,341.37626626276125
2021-06-04,221.8537881285267,329.78130030547106,266.89338710345345,29.910843752670527,342.837082848114
2021-06-05,221.98177474765768,329.6907979098808,266.90331980378613,30.053707413430345,344.30322084333835
2021-06-06,222.1094411622427,329.5995760834454,266.9130568180418,30.19724891744008,345.77469124223444
2021-06-07,222.2367869530821,329.50763706092846,266.9225981182015,30.34147143609435,347.25150448970305
2021-06-08,222.36381091519803,329.4149801010945,266.9319436768099,30.486378155650016,348.7336712561561
2021-06-09,222.49051194818549,329.3216063515419,266.9410934669758,30.631972277643168,350.2212023156024
2021-06-10,222.6168891886223,329.22751683331154,266.95004746237214,30.778257018135506,351.714108442051
2021-06-11,222.7429418865325,329.1327125229763,266.9588056372363,30.925235607772358,353.21239951668326
2021-06-12,222.86866916417387,329.0371943932431,266.9673679663707,31.072911291840676,354.71608745617436
2021-06-13,222.99407016002692,328.9409632202488,266.97573442514255,31.22128733032706,356.2251812359032
2021-06-14,223.1191440353653,328.8440197795129,266.9839049894846,31.370366997975765,357.7396914849989
2021-06-15,223.2438899352552,328.74636492541833,266.991879635895,31.520153584905497,359.2596287670533
2021-06-16,223.36830492450116,328.64799951234795,266.9996583414379,31.67065039963938,360.785003203686
2021-06-17,223.49239403293745,328.54892442880254,267.00724108374374,31.82186075908716,362.3158246818588
2021-06-18,223.61615147323778,328.4491406052289,267.0146278410091,31.97378799805688,363.8521032691468
2021-06-19,223.73957716575362,328.34864893330024,267.0218185919974,32.12643546645386,365.39384893534793
2021-06-20,223.86267066940184,328.2474503040711,267.02881331603896,32.279806529340995,366.9410715524832
2021-06-21,223.98543116507912,328.14555353684545,267.0356119930315,32.43390456699904,368.4937808947966
2021-06-22,224.107857921533,328.0429389392744,267.04221460819593,32.588732974987,370.051986638755
2021-06-23,224.22994986411612,327.9396226899096,267.0486211450928,32.7442951642024,371.6156983680624
2021-06-24,224.3517066212866,327.8356047887511,267.05483157982934,32.900594560941634,373.1849256977919
2021-06-25,224.47312713420283,327.7308852620696,267.06084589470913,33.05763460991821,374.7596781243234
2021-06-26,224.5942104174671,327.6254645762734,267.06666407260985,33.21541877031623,376.33996501141075
2021-06-27,224.7149554926427,327.51934344849457,267.07228609698365,33.37395051274754,377.9257956332734
2021-06-28,224.83536163574294,327.41252270741154,267.07771195185734,33.53323332615271,379.5171791745961
2021-06-29,224.95542811223677,327.3050032706412,267.0829416218331,33.6932707152133,381.114124730529
2021-06-30,225.0751540980994,327.19678595625965,267.0879750920883,33.85406620041378,382.71664130668773
2021-07-01,225.1945387695375,327.0878719295628,267.0928123483765,34.01562331810343,384.32473784715614
2021-07-02,225.31358131390112,326.97826232359427,267.0974533770275,34.177945620558276,385.93842350486267
2021-07-03,225.43228091872152,326.86795811871417,267.1018981649474,34.34103667604296,387.55770740298937
2021-07-04,225.55063676723597,326.7569601979175,267.1061466996197,34.50490006887267,389.1825979005547
2021-07-05,225.66864006630925,326.6452695486694,267.11019896910506,34.66953939947505,390.8131031440445
2021-07-06,225.78631066234382,326.5328871612522,267.1140549620419,34.834958284452085,392.4492316353658
2021-07-07,225.9036326866081,326.41981404746184,267.11771466764674,35.001160365732986,394.09099181468326
2021-07-08,226.02060613910197,326.30605121137665,267.1211780757145,35.16814928734223,395.7383921409488
2021-07-09,226.1372310143126,326.1915996540002,267.1244451766191,35.335928714909016,397.3914410098125
2021-07-10,226.25350684226234,326.07646335517353,267.12751596131346,35.50450233102746,399.0501463387712
2021-07-11,226.369433223788,325.96063511634543,267.1303904213303,35.67387383483568,400.7145160593145
2021-07-12,226.485009190859,325.8441228148027,267.13306854878203,35.84404694208,402.3845580138311
2021-07-13,226.6002343712774,325.7269265407265,267.1355503363616,36.015025385179165,404.06028002049277
2021-07-14,226.71510728030026,325.6090471394843,267.13783577734245,36.186812913288556,405.7416898462145
2021-07-15,226.82962806148345,325.4904848818092,267.13992486557913,36.35941329236443,407.4287950436111
2021-07-16,226.94379560781272,325.37124133287404,267.1418175955077,36.53283030522809,409.12160307129477
2021-07-17,227.05760898119402,325.2513155488903,267.1435139621458,36.70706775163014,410.8201212750761
2021-07-18,227.1710672446701,325.13071347804936,267.1450139610934,36.88212945256335,412.524356861651
2021-07-19,227.28416947530752,325.0094319315925,267.14631758832115,37.05801924679981,414.2343170383015
2021-07-20,227.3969150166646,324.88747225296936,267.14742484012964,37.23474098061706,415.95000876302373
2021-07-21,227.50930314913916,324.7648360194739,267.14833571441017,37.412298522906234,417.6714390043404
2021-07-22,227.62133307786416,324.64152449037306,267.14905020908486,37.590695759880234,419.3986144888767
2021-07-23,227.73300400797257,324.5175389222864,267.1495683226594,37.769936595140706,421.131541903626
2021-07-24,227.844315142877,324.39288057183336,267.14989005422325,37.95002494974513,422.8702278641759
2021-07-25,227.9552656803985,324.2675506956333,267.15001540345037,38.13096476227375,424.6146787300323
2021-07-26,228.0658548220646,324.1415504885355,267.1499443705993,38.312759988896666,426.3649007327249
2021-07-27,228.17608176982466,324.0148805479497,267.14967695651364,38.495414603440814,428.1209000542072
2021-07-28,228.28593300037846,323.8875417222696,267.14921316262235,38.678932597456985,429.8826828156669
2021-07-29,228.39543980546574,323.75953550019744,267.1485529909401,38.86331798028686,431.65025499730757
2021-07-30,228.50457928000023,323.6308630987247,267.1476964440677,39.0485747887916,433.42362243834896
2021-07-31,228.61335142398192,323.50152583280544,267.1466435251924,39.23470706387773,435.20279083702655
2021-08-01,228.72175623741083,323.3715242149973,267.14539423808833,39.42171886802411,436.9877657505585
2021-08-02,228.82979372009396,323.2408599977206,267.1439485871167,39.60961428320053,438.7785525944476
2021-08-03,228.93746386966066,323.10953399567666,267.14230657722635,39.798397409573724,440.57515664332874
2021-08-04,229.04476596721418,322.9775473405289,267.140468213954,39.98807236557711,442.37758303101737
2021-08-05,229.15169911468553,322.8449012668906,267.1384335034248,40.178643287980535,444.1858367502902
2021-08-06,229.25826243787168,322.7115965583227,267.13620245235217,40.37011433196003,445.99992265288495
2021-08-07,229.36445497576935,322.577634580489,267.1337750680388,40.56248967116756,447.8198454495003
2021-08-08,229.47027637715354,322.443016634406,267.13115135837666,40.7557734978008,449.6456097117103
2021-08-09,229.57572559621426,322.30774402109,267.12833133184745,40.94997002267287,451.4772199288079
2021-08-10,229.68080298438466,322.1718179863772,267.12531499752293,41.14508347850616,453.3146804440935
2021-08-11,229.78550518754926,322.0352395410187,267.1221023650653,41.34111811992452,455.1579954440317
2021-08-12,229.88983388673728,321.898009838274,267.11869344472746,41.538078208819215,457.00716897860235
2021-08-13,229.99378808712117,321.7601300553266,267.11508824735364,41.73596803192044,458.8622049613005
2021-08-14,230.09736680807447,321.6216013693601,267.11128678437944,41.934791894992166,460.72310716913626
2021-08-15,230.20056919435208,321.4824249800854,267.10728906600525,42.13455412290459,462.58987923943096
2021-08-16,230.30339439070895,321.3426021265998,267.1030950850723,42.33525905970665,464.4625245248105
2021-08-17,230.40584154190003,321.2021340143101,267.0987048728264,42.5369110686985,466.3410462412587
2021-08-18,230.5079097926802,321.0610218472889,267.09411844280146,42.73951453250401,468.225447515582
2021-08-19,230.60959834792135,320.9192894153065,267.0893358091136,42.94307385314326,470.1157313261477
2021-08-20,230.7109067405094,320.7768813944596,267.0843569864615,43.14759345210503,472.011900502884
2021-08-21,230.81183429272144,320.63383769339197,267.07918199012613,43.353077770419276,473.9139577272799
2021-08-22,230.91238027904853,320.4901583121035,267.0738108359714,43.55953127667554,475.82190552816735
2021-08-23,231.0125439739818,320.3458432505943,267.06824354044403,43.76695844895097,477.7357458056654
2021-08-24,231.1123246520123,320.20089253261176,267.0624801205737,43.97536378603062,479.6554797824453
2021-08-25,231.21172158763116,320.0553068889744,267.0565205939734,44.18475180856409,481.5811099738283
2021-08-26,231.31073399695373,319.9090870597516,267.05036497883947,44.39512705717009,483.51263926012007
2021-08-27,231.40936100183546,319.7622337546516,267.0440132939517,44.6064940925115,485.4500691972044
2021-08-28,231.5076020255918,319.614750003903,267.0374655586738,44.81885749537031,487.39340107941024
2021-08-29,231.60545655882925,319.46663495255984,267.030721792953,45.03222186672274,489.3426358045324
2021-08-30,231.70292392684823,319.3178903814986,267.0237820173209,45.2465918278142,491.2977744883338
2021-08-31,231.80000336555764,319.1685178385913,267.01664625289305,45.46197202023433,493.25881833677425
2021-09-01,231.89669419959554,319.01851882922466,267.00931452136956,45.67836710599203,495.22576815179804
2021-09-02,231.9929954395872,318.86789479281475,267.0017868450349,45.89578177007493,497.1986245614369
2021-09-03,232.08890667188876,318.71664680990636,266.99406324675834,46.114220723938985,499.1773878258858
2021-09-04,232.18442743299698,318.5647761361,266.98614374999386,46.333688685084276,501.16205815163283
2021-09-05,232.2795561571015,318.41228406872216,266.97802837878055,46.5541903987516,503.1526356340247
2021-09-06,232.37429322965525,318.25917191042305,266.9697171577427,46.77573063105027,505.1491201194755
2021-09-07,232.46863771583764,318.105440999142,266.9612101120899,46.99831416903611,507.15151132131416
2021-09-08,232.56258881295233,317.95109265726006,266.95250726761725,47.22194582078933,509.15980869717254
2021-09-09,232.65614573224826,317.7961282023072,266.9436086507055,47.44663041549256,511.1740115228285
2021-09-10,232.74930768497455,317.6405591712666,266.93451428832134,47.67237280350875,513.1941189286463
2021-09-11,232.84207391630707,317.4843600642533,266.9252242080173,47.89917785645915,515.2201297769959
2021-09-12,232.9344439141168,317.3275522002717,266.91573841889436,48.12705046730124,517.2520428209049
2021-09-13,233.0264170437556,317.17013557932205,266.9060569636938,48.35599555040671,519.2898565547084
2021-09-14,233.11799263085342,317.01211027927815,266.8961798732842,48.58601804827977,521.3335691918153
2021-09-15,233.20917000104012,316.85347702218434,266.88610717730785,48.81712291773644,523.3831788093214
2021-09-16,233.29994848149457,316.6942365306236,266.87583890598336,49.049315135959844,525.4386834052195
2021-09-17,233.39032743217237,316.5343906404095,266.865375090106,49.2825997044478,527.5000807492135
2021-09-18,233.48030620487293,316.3739403842175,266.85471576104743,49.51698164656425,529.5673683827173
2021-09-19,233.56988414127437,316.2128875681692,266.843860950756,49.75246600761956,531.640543618856
2021-09-20,233.6590605830548,316.0512326184616,266.83281069175626,49.989057854950936,533.7196035452616
2021-09-21,233.74783488385248,315.8889773803402,266.8215650171495,50.22676227800275,535.804545037633
2021-09-22,233.83620656873725,315.7261235315341,266.81012396061334,50.465584388406924,537.8953647363351
2021-09-23,233.92417486732035,315.5626727379322,266.79848755640177,50.70552932006329,539.9920590527001
2021-09-24,234.0117391318154,315.3986261714496,266.78665583934526,50.94660222921994,542.0946241710876
2021-09-25,234.09889871443605,315.2339850084564,266.7746288448507,51.18880829625347,544.2030560488837
2021-09-26,234.1856529673959,315.06875060635355,266.7624066089014,51.432152733227184,546.3173504165014
2021-09-27,234.27200124290857,314.9029243227827,266.7499891680569,51.67664075637813,548.4375033042019
2021-09-28,234.3579429285825,314.73650752395315,266.7373765594533,51.922277613028456,550.563509786314
2021-09-29,234.443477495383,314.56950157570566,266.7245688208028,52.16906857333163,552.6953649259708
2021-09-30,234.52860421449174,314.40190784090953,266.71156599039415,52.41701893035597,554.8330636078808
2021-10-01,234.6133224471804,314.2337402481424,266.6983681070923,52.66613400016827,556.9766004943694
2021-10-02,234.69763155472057,314.06496753147826,266.6849752103384,52.91641912191735,559.1259700253796
2021-10-03,234.78153089838398,313.8956152122372,266.67138734015015,53.16787965791764,561.2811664184716
2021-10-04,234.8650198394422,313.72568329041917,266.65760453712124,53.420520993732794,563.4421834975544
2021-10-05,234.94809786662952,313.5551718110385,266.6436268424218,53.674348538259224,565.6090148836779
2021-10-06,235.03076449782012,313.3840818339806,266.6294542977981,53.92936772380974,567.7816542366465
2021-10-07,235.11301896293324,313.2124143208052,266.61508694557256,54.18558401029654,569.9600948433996
2021-10-08,235.19486064177715,313.0401704415204,266.600524828644,54.44300287773273,572.1443297653614
2021-10-09,235.27628891416012,312.86735164641004,266.585767974592,54.701629827370624,574.3343518384413
2021-10-10,235.35730315989045,312.6939593667515,266.5708164345747,54.961470386513284,576.5301536730339
2021-10-11,235.43790275877643,312.51999495046385,266.5556702584106,55.22253010634227,578.7317276101592
2021-10-12,235.51808748148966,312.3454600254427,266.5403294910357,55.48481456200293,580.939064708527
2021-10-13,235.59785630457617,312.17035493984196,266.5247941779513,55.74832935268975,583.1521574818278
2021-10-14,235.67720883042952,311.99468389657045,266.5090643652238,56.01308010173161,585.3709975244467
2021-10-15,235.7561444449599,311.81844535345147,266.49314009948455,56.27907245667711,587.5955761962745
2021-10-16,235.83466253702292,311.64164138354334,266.47702142792974,56.54631208937988,589.8258846227076
2021-10-17,235.91276249841957,311.4642737377183,266.46070839832,56.81480469608387,592.0619136946481
2021-10-18,235.99044372389628,311.2863440933045,266.44420105898024,57.08455599836832,594.3036540685034
2021-10-19,236.06770587743065,311.1078541276299,266.4274994587997,57.355571756849805,596.5510951883809
2021-10-20,236.14454830345997,310.9288055180226,266.4106036472312,57.62785773136076,598.8042269788307
2021-10-21,236.22097034770434,310.749199818204,266.3935136742917,57.90141971762854,601.0630397021431
2021-10-22,236.29697143883263,310.5690381384673,266.37622959056125,58.1762635362967,603.3275229003467
2021-10-23,236.37255100975227,310.3883219082692,266.3587514471836,58.452395033014284,605.5976658676741
2021-10-24,236.44770849760923,310.2070525995239,266.34107929586526,58.72982007852506,607.8734576505615
2021-10-25,236.52244334378798,310.0252316841458,266.32321318887585,59.00854456875677,610.1548870476489
2021-10-26,236.5967549939115,309.8428606340492,266.30515317904764,59.28857442491041,612.441942637146
2021-10-27,236.67064289784133,309.6599409347627,266.28689931977533,59.56991559354948,614.7346104838257
2021-10-28,236.74410650967752,309.47647410395416,266.268451665016,59.85257404668923,617.0328800061425
2021-10-29,236.81714527508692,309.29246163221217,266.24981026928873,60.136555781885896,619.3367387955127
2021-10-30,236.88975866128214,309.1079050081772,266.2309751876746,60.42186682252106,621.6461741913294
2021-10-31,236.96194613657676,308.92280572048963,266.21194647581615,60.70851321759301,623.9611732790321
2021-11-01,237.03370717107995,308.73716525778985,266.1927241899176,60.99650104169015,626.2817228881763
2021-11-02,237.10504123908458,308.551018230816,266.17330838674434,61.28583639545259,628.6078095905036
2021-11-03,237.17594781906698,308.3642840357468,266.15369912362286,61.57652540551019,630.939418552654
2021-11-04,237.2464263936871,308.17701936585,266.13389645844046,61.86857422457192,633.2765359520034
2021-11-05,237.31647644978855,307.9892242211257,266.1139004527055,62.161989031515226,635.619147680641
2021-11-06,237.38609747839845,307.8008986015739,266.0937111655099,62.45677603147538,637.967239060125
2021-11-07,237.4552889747275,307.6120425071946,266.0733286541936,62.7529414559348,640.3207951210965
2021-11-08,237.52405026059458,307.4226566170285,266.05275297895366,63.050491562812475,642.6798006001658
2021-11-09,237.59238092727733,307.2327418908063,266.03198420054997,63.34943263655323,645.0442399368011
2021-11-10,237.66028048895964,307.0422992135949,266.01102238030467,63.64977098821715,647.414097270215
2021-11-11,237.72774844560195,306.85133107284446,265.98986758010227,63.951512980547896,649.7893563997874
2021-11-12,237.79478430065464,306.6598367897997,265.9685198623894,64.25466496287856,652.1700007132096
2021-11-13,237.861387561058,306.4678226455344,265.9469792901748,64.55923332777193,654.5560135083244
2021-11-14,237.9275577372422,306.2752855702814,265.9252459270288,64.86522449542491,656.9473776691736
2021-11-15,237.9932943431274,306.0822278367453,265.9033198370836,65.1726449132547,659.3440757611786
2021-11-16,238.05859689612362,305.88865152468316,265.88120108503284,65.48150105599417,661.7460900278833
2021-11-17,238.12346491713078,305.69455852939836,265.8588897361316,65.7917994257873,664.1534023876966
2021-11-18,238.18789776144055,305.4999507461942,265.836385856196,66.10354655228463,666.5659944306341
2021-11-19,238.25189505866493,305.3048300031533,265.81368951160334,66.41674899273865,668.9838474150607
2021-11-20,238.31545633460735,305.10919704115935,265.7908007692919,66.73141333209924,671.4069430252947
2021-11-21,238.37858111371955,304.91305320746756,265.7677196967605,67.0475461831091,673.8352619007674
2021-11-22,238.44126892334344,304.71640057925936,265.74444636206863,67.36515418082674,676.2687841439943
2021-11-23,238.50351929371112,304.5192407583915,265.72098083383634,67.68424398873756,678.7074898024797
2021-11-24,238.56533175794485,304.32157512333646,265.6973231812437,68.00482230874084,681.151358593297
2021-11-25,238.6267058520571,304.12340541793856,265.67347347403114,68.32689586476835,683.6003699007169
2021-11-26,238.6876411149506,303.9247330911912,265.6494317824989,68.65047140893634,686.0545027738361
2021-11-27,238.74813708991772,303.7255596653991,265.62519817750706,68.9755557216377,688.513735924205
2021-11-28,238.8081933559317,303.52588643095015,265.6007727304754,69.30215561163403,690.9780478615232
2021-11-29,238.86780943816254,303.3257148964798,265.57615551338324,69.63027791614765,693.4474175421111
2021-11-30,238.92698488913928,303.1250468282392,265.55134659876904,69.95992950095372,695.9218221551503
2021-12-01,238.98571926440695,302.9238839758218,265.52634605973066,70.29111726047238,698.4012391703048
2021-12-02,239.04401212252645,302.72222808882117,265.50115395532987,70.6238481178607,700.8856457239789
2021-12-03,239.1018630250746,302.5200808887249,265.47577034662226,70.9581290251049,703.3750186177843
2021-12-04,239.15927153664413,302.3174437352505,265.45019533083973,71.29396698892482,705.8693343170089
2021-12-05,239.2162372248436,302.1143181237781,265.4244289829815,71.63136900650817,708.3685689490844
2021-12-06,239.2727596602976,301.91070563758507,265.39847137859357,71.9703421161155,710.8726983020546
2021-12-07,239.32883841680734,301.70660785994863,265.37232259376873,72.31089338800047,713.3816979581997
2021-12-08,239.3844730722257,301.5020263741461,265.3459827051462,72.65302992188721,715.8955430623879
2021-12-09,239.4396632053382,301.29696289177485,265.31945178991117,72.99675884706944,718.4142083344699
2021-12-10,239.49440839889644,301.09141924421203,265.2927299257947,73.34208732250947,720.9376682194414
2021-12-11,239.54870823867125,300.8853967480179,265.265817191073,73.68902253693723,723.4658968187881
2021-12-12,239.60256231345278,300.67889689355417,265.2387136645677,74.03757170894936,725.9988678891334
2021-12-13,239.65597021505044,300.4719213303893,265.2114194256449,74.38774208710822,728.5365548408862
2021-12-14,239.70893153829297,300.26447182283107,265.1839345542154,74.739540950041,731.0789307368887
2021-12-15,239.76144588102838,300.05655006191733,265.1562591307339,75.09297560682568,733.6259682784925
2021-12-16,239.81351284412398,299.848157526763,265.12839323619886,75.44805339697047,736.1776396381197
2021-12-17,239.86513203146637,299.6392954608854,265.1003369521525,75.80478168950152,738.7339169275743
2021-12-18,239.91630304996144,299.4299662131404,265.0720903606798,76.16316788435596,741.2947717816173
2021-12-19,239.96702558616664,299.2201701950297,265.04365354440887,76.52321941203637,743.8601754776957
2021-12-20,240.01729923272083,299.00990943358454,265.01502658651015,76.88494373371022,746.4300989344351
2021-12-21,240.06712358689333,298.7991857370531,264.9862095706963,77.24834834130903,749.0045127101308
2021-12-22,240.11649827250898,298.58800091368363,264.9572025812218,77.61344075762764,751.5833870012405
2021-12-23,240.16542291666264,298.3763567717244,264.92800570288273,77.98022853642354,754.1666916408751
2021-12-24,240.21389714971895,298.1642551194235,264.8986190210162,78.34871926251607,756.7543960944249
2021-12-25,240.2619206053125,297.951697638834,264.86904262150034,78.7189205518857,759.3464694623895
2021-12-26,240.30949292034782,297.73868561626574,264.83927659075374,79.09084005177331,761.9428804803084
2021-12-27,240.35661373499929,297.5252206493594,264.8093210157354,79.4644854377009,764.543597512289
2021-12-28,240.40328269271117,297.3113043703534,264.7791759839439,79.8398644208144,767.1485885514952
2021-12-29,240.4494994401977,297.0969384114859,264.74884158341774,80.21698474309959,769.7578212186366
2021-12-30,240.49526363543785,296.8821244049953,264.7183179027344,80.59585417756227,772.3712627604586
2021-12-31,240.5405749437082,296.66686397917914,264.68760503101043,80.97648052894083,774.988880048231
